This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration       15/   14369 | consumed samples:        15360 | elapsed time per iteration (ms): 132214.0 | rate (tokens/sec): 15861.80 | learning rate: 2.250E-06 | global batch size:  1024 | lm loss: 2.118096E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/   14369 | consumed samples:        16384 | elapsed time per iteration (ms): 131774.0 | rate (tokens/sec): 15914.76 | learning rate: 2.400E-06 | global batch size:  1024 | lm loss: 2.084879E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/   14369 | consumed samples:        17408 | elapsed time per iteration (ms): 130530.0 | rate (tokens/sec): 16066.44 | learning rate: 2.550E-06 | global batch size:  1024 | lm loss: 2.087245E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/   14369 | consumed samples:        18432 | elapsed time per iteration (ms): 132554.7 | rate (tokens/sec): 15821.03 | learning rate: 2.700E-06 | global batch size:  1024 | lm loss: 2.103956E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/   14369 | consumed samples:        19456 | elapsed time per iteration (ms): 130878.9 | rate (tokens/sec): 16023.60 | learning rate: 2.850E-06 | global batch size:  1024 | lm loss: 2.092543E+00 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/   14369 | consumed samples:        20480 | elapsed time per iteration (ms): 131054.9 | rate (tokens/sec): 16002.09 | learning rate: 3.000E-06 | global batch size:  1024 | lm loss: 2.072062E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/   14369 | consumed samples:        21504 | elapsed time per iteration (ms): 132501.9 | rate (tokens/sec): 15827.33 | learning rate: 3.150E-06 | global batch size:  1024 | lm loss: 2.057527E+00 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/   14369 | consumed samples:        22528 | elapsed time per iteration (ms): 132708.8 | rate (tokens/sec): 15802.65 | learning rate: 3.300E-06 | global batch size:  1024 | lm loss: 2.078826E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/   14369 | consumed samples:        23552 | elapsed time per iteration (ms): 130403.9 | rate (tokens/sec): 16081.97 | learning rate: 3.450E-06 | global batch size:  1024 | lm loss: 2.097158E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/   14369 | consumed samples:        24576 | elapsed time per iteration (ms): 130027.7 | rate (tokens/sec): 16128.50 | learning rate: 3.600E-06 | global batch size:  1024 | lm loss: 2.055202E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/   14369 | consumed samples:        25600 | elapsed time per iteration (ms): 130985.6 | rate (tokens/sec): 16010.56 | learning rate: 3.750E-06 | global batch size:  1024 | lm loss: 2.076333E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/   14369 | consumed samples:        26624 | elapsed time per iteration (ms): 134289.4 | rate (tokens/sec): 15616.65 | learning rate: 3.900E-06 | global batch size:  1024 | lm loss: 2.054252E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/   14369 | consumed samples:        27648 | elapsed time per iteration (ms): 129161.0 | rate (tokens/sec): 16236.73 | learning rate: 4.050E-06 | global batch size:  1024 | lm loss: 2.084727E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/   14369 | consumed samples:        28672 | elapsed time per iteration (ms): 132048.9 | rate (tokens/sec): 15881.64 | learning rate: 4.200E-06 | global batch size:  1024 | lm loss: 2.056659E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/   14369 | consumed samples:        29696 | elapsed time per iteration (ms): 132814.9 | rate (tokens/sec): 15790.04 | learning rate: 4.350E-06 | global batch size:  1024 | lm loss: 2.056925E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/   14369 | consumed samples:        30720 | elapsed time per iteration (ms): 146399.9 | rate (tokens/sec): 14324.82 | learning rate: 4.500E-06 | global batch size:  1024 | lm loss: 2.080729E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/   14369 | consumed samples:        31744 | elapsed time per iteration (ms): 147278.0 | rate (tokens/sec): 14239.41 | learning rate: 4.650E-06 | global batch size:  1024 | lm loss: 2.087158E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/   14369 | consumed samples:        32768 | elapsed time per iteration (ms): 143341.9 | rate (tokens/sec): 14630.42 | learning rate: 4.800E-06 | global batch size:  1024 | lm loss: 2.072920E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/   14369 | consumed samples:        33792 | elapsed time per iteration (ms): 145514.9 | rate (tokens/sec): 14411.94 | learning rate: 4.950E-06 | global batch size:  1024 | lm loss: 2.080299E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/   14369 | consumed samples:        34816 | elapsed time per iteration (ms): 144633.8 | rate (tokens/sec): 14499.74 | learning rate: 5.100E-06 | global batch size:  1024 | lm loss: 2.064477E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/   14369 | consumed samples:        35840 | elapsed time per iteration (ms): 143328.5 | rate (tokens/sec): 14631.79 | learning rate: 5.250E-06 | global batch size:  1024 | lm loss: 2.051725E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/   14369 | consumed samples:        36864 | elapsed time per iteration (ms): 141880.0 | rate (tokens/sec): 14781.17 | learning rate: 5.400E-06 | global batch size:  1024 | lm loss: 2.083167E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/   14369 | consumed samples:        37888 | elapsed time per iteration (ms): 138186.9 | rate (tokens/sec): 15176.20 | learning rate: 5.550E-06 | global batch size:  1024 | lm loss: 2.055606E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/   14369 | consumed samples:        38912 | elapsed time per iteration (ms): 142582.0 | rate (tokens/sec): 14708.39 | learning rate: 5.700E-06 | global batch size:  1024 | lm loss: 2.082845E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/   14369 | consumed samples:        39936 | elapsed time per iteration (ms): 141019.9 | rate (tokens/sec): 14871.32 | learning rate: 5.850E-06 | global batch size:  1024 | lm loss: 2.085315E+00 | loss scale: 1.0 | grad norm: 0.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/   14369 | consumed samples:        40960 | elapsed time per iteration (ms): 137508.7 | rate (tokens/sec): 15251.05 | learning rate: 6.000E-06 | global batch size:  1024 | lm loss: 2.066022E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/   14369 | consumed samples:        41984 | elapsed time per iteration (ms): 138759.8 | rate (tokens/sec): 15113.54 | learning rate: 6.150E-06 | global batch size:  1024 | lm loss: 2.049243E+00 | loss scale: 1.0 | grad norm: 0.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/   14369 | consumed samples:        43008 | elapsed time per iteration (ms): 140615.0 | rate (tokens/sec): 14914.14 | learning rate: 6.300E-06 | global batch size:  1024 | lm loss: 2.052675E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/   14369 | consumed samples:        44032 | elapsed time per iteration (ms): 134886.9 | rate (tokens/sec): 15547.48 | learning rate: 6.450E-06 | global batch size:  1024 | lm loss: 2.090497E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/   14369 | consumed samples:        45056 | elapsed time per iteration (ms): 136640.0 | rate (tokens/sec): 15348.01 | learning rate: 6.600E-06 | global batch size:  1024 | lm loss: 2.088907E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/   14369 | consumed samples:        46080 | elapsed time per iteration (ms): 134648.9 | rate (tokens/sec): 15574.97 | learning rate: 6.750E-06 | global batch size:  1024 | lm loss: 2.061645E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/   14369 | consumed samples:        47104 | elapsed time per iteration (ms): 132630.9 | rate (tokens/sec): 15811.94 | learning rate: 6.900E-06 | global batch size:  1024 | lm loss: 2.072125E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/   14369 | consumed samples:        48128 | elapsed time per iteration (ms): 134440.0 | rate (tokens/sec): 15599.17 | learning rate: 7.050E-06 | global batch size:  1024 | lm loss: 2.042360E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/   14369 | consumed samples:        49152 | elapsed time per iteration (ms): 133727.9 | rate (tokens/sec): 15682.23 | learning rate: 7.200E-06 | global batch size:  1024 | lm loss: 2.049190E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/   14369 | consumed samples:        50176 | elapsed time per iteration (ms): 132503.8 | rate (tokens/sec): 15827.11 | learning rate: 7.350E-06 | global batch size:  1024 | lm loss: 2.038719E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/   14369 | consumed samples:        51200 | elapsed time per iteration (ms): 134077.8 | rate (tokens/sec): 15641.31 | learning rate: 7.500E-06 | global batch size:  1024 | lm loss: 2.029809E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/   14369 | consumed samples:        52224 | elapsed time per iteration (ms): 134662.0 | rate (tokens/sec): 15573.45 | learning rate: 7.650E-06 | global batch size:  1024 | lm loss: 2.078921E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/   14369 | consumed samples:        53248 | elapsed time per iteration (ms): 130333.0 | rate (tokens/sec): 16090.72 | learning rate: 7.800E-06 | global batch size:  1024 | lm loss: 2.055280E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/   14369 | consumed samples:        54272 | elapsed time per iteration (ms): 132226.8 | rate (tokens/sec): 15860.26 | learning rate: 7.950E-06 | global batch size:  1024 | lm loss: 2.040237E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/   14369 | consumed samples:        55296 | elapsed time per iteration (ms): 133381.7 | rate (tokens/sec): 15722.93 | learning rate: 8.100E-06 | global batch size:  1024 | lm loss: 2.051736E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/   14369 | consumed samples:        56320 | elapsed time per iteration (ms): 132124.0 | rate (tokens/sec): 15872.60 | learning rate: 8.250E-06 | global batch size:  1024 | lm loss: 2.044858E+00 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/   14369 | consumed samples:        57344 | elapsed time per iteration (ms): 133308.9 | rate (tokens/sec): 15731.52 | learning rate: 8.400E-06 | global batch size:  1024 | lm loss: 2.060288E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/   14369 | consumed samples:        58368 | elapsed time per iteration (ms): 134382.0 | rate (tokens/sec): 15605.90 | learning rate: 8.550E-06 | global batch size:  1024 | lm loss: 2.070761E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/   14369 | consumed samples:        59392 | elapsed time per iteration (ms): 130021.9 | rate (tokens/sec): 16129.22 | learning rate: 8.700E-06 | global batch size:  1024 | lm loss: 2.076462E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/   14369 | consumed samples:        60416 | elapsed time per iteration (ms): 157022.1 | rate (tokens/sec): 13355.77 | learning rate: 8.850E-06 | global batch size:  1024 | lm loss: 2.030789E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/   14369 | consumed samples:        61440 | elapsed time per iteration (ms): 153239.9 | rate (tokens/sec): 13685.42 | learning rate: 9.000E-06 | global batch size:  1024 | lm loss: 2.065184E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/   14369 | consumed samples:        62464 | elapsed time per iteration (ms): 150061.0 | rate (tokens/sec): 13975.33 | learning rate: 9.150E-06 | global batch size:  1024 | lm loss: 2.045709E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/   14369 | consumed samples:        63488 | elapsed time per iteration (ms): 151764.6 | rate (tokens/sec): 13818.45 | learning rate: 9.300E-06 | global batch size:  1024 | lm loss: 2.043743E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/   14369 | consumed samples:        64512 | elapsed time per iteration (ms): 145887.0 | rate (tokens/sec): 14375.18 | learning rate: 9.450E-06 | global batch size:  1024 | lm loss: 2.046918E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/   14369 | consumed samples:        65536 | elapsed time per iteration (ms): 150587.2 | rate (tokens/sec): 13926.50 | learning rate: 9.600E-06 | global batch size:  1024 | lm loss: 2.045952E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/   14369 | consumed samples:        66560 | elapsed time per iteration (ms): 145887.0 | rate (tokens/sec): 14375.18 | learning rate: 9.750E-06 | global batch size:  1024 | lm loss: 2.060432E+00 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/   14369 | consumed samples:        67584 | elapsed time per iteration (ms): 147101.8 | rate (tokens/sec): 14256.47 | learning rate: 9.900E-06 | global batch size:  1024 | lm loss: 2.035147E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/   14369 | consumed samples:        68608 | elapsed time per iteration (ms): 145565.9 | rate (tokens/sec): 14406.89 | learning rate: 1.005E-05 | global batch size:  1024 | lm loss: 2.055164E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/   14369 | consumed samples:        69632 | elapsed time per iteration (ms): 149509.1 | rate (tokens/sec): 14026.92 | learning rate: 1.020E-05 | global batch size:  1024 | lm loss: 2.034239E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/   14369 | consumed samples:        70656 | elapsed time per iteration (ms): 143360.0 | rate (tokens/sec): 14628.57 | learning rate: 1.035E-05 | global batch size:  1024 | lm loss: 2.047328E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/   14369 | consumed samples:        71680 | elapsed time per iteration (ms): 145578.2 | rate (tokens/sec): 14405.68 | learning rate: 1.050E-05 | global batch size:  1024 | lm loss: 2.057886E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/   14369 | consumed samples:        72704 | elapsed time per iteration (ms): 144392.7 | rate (tokens/sec): 14523.94 | learning rate: 1.065E-05 | global batch size:  1024 | lm loss: 2.079047E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/   14369 | consumed samples:        73728 | elapsed time per iteration (ms): 141282.0 | rate (tokens/sec): 14843.73 | learning rate: 1.080E-05 | global batch size:  1024 | lm loss: 2.042020E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/   14369 | consumed samples:        74752 | elapsed time per iteration (ms): 141605.5 | rate (tokens/sec): 14809.82 | learning rate: 1.095E-05 | global batch size:  1024 | lm loss: 2.052255E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/   14369 | consumed samples:        75776 | elapsed time per iteration (ms): 141319.9 | rate (tokens/sec): 14839.75 | learning rate: 1.110E-05 | global batch size:  1024 | lm loss: 2.083135E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/   14369 | consumed samples:        76800 | elapsed time per iteration (ms): 140312.7 | rate (tokens/sec): 14946.27 | learning rate: 1.125E-05 | global batch size:  1024 | lm loss: 2.062498E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/   14369 | consumed samples:        77824 | elapsed time per iteration (ms): 139759.9 | rate (tokens/sec): 15005.39 | learning rate: 1.140E-05 | global batch size:  1024 | lm loss: 2.033217E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/   14369 | consumed samples:        78848 | elapsed time per iteration (ms): 137201.4 | rate (tokens/sec): 15285.21 | learning rate: 1.155E-05 | global batch size:  1024 | lm loss: 2.012669E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/   14369 | consumed samples:        79872 | elapsed time per iteration (ms): 138061.9 | rate (tokens/sec): 15189.94 | learning rate: 1.170E-05 | global batch size:  1024 | lm loss: 2.031973E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/   14369 | consumed samples:        80896 | elapsed time per iteration (ms): 138558.8 | rate (tokens/sec): 15135.47 | learning rate: 1.185E-05 | global batch size:  1024 | lm loss: 2.062041E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/   14369 | consumed samples:        81920 | elapsed time per iteration (ms): 134726.9 | rate (tokens/sec): 15565.95 | learning rate: 1.200E-05 | global batch size:  1024 | lm loss: 2.022637E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/   14369 | consumed samples:        82944 | elapsed time per iteration (ms): 135528.3 | rate (tokens/sec): 15473.91 | learning rate: 1.215E-05 | global batch size:  1024 | lm loss: 2.022597E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/   14369 | consumed samples:        83968 | elapsed time per iteration (ms): 133316.8 | rate (tokens/sec): 15730.59 | learning rate: 1.230E-05 | global batch size:  1024 | lm loss: 2.043531E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/   14369 | consumed samples:        84992 | elapsed time per iteration (ms): 136339.9 | rate (tokens/sec): 15381.79 | learning rate: 1.245E-05 | global batch size:  1024 | lm loss: 2.043578E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/   14369 | consumed samples:        86016 | elapsed time per iteration (ms): 132796.9 | rate (tokens/sec): 15792.18 | learning rate: 1.260E-05 | global batch size:  1024 | lm loss: 2.058001E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/   14369 | consumed samples:        87040 | elapsed time per iteration (ms): 134946.9 | rate (tokens/sec): 15540.57 | learning rate: 1.275E-05 | global batch size:  1024 | lm loss: 2.043109E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/   14369 | consumed samples:        88064 | elapsed time per iteration (ms): 133774.8 | rate (tokens/sec): 15676.73 | learning rate: 1.290E-05 | global batch size:  1024 | lm loss: 2.024739E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/   14369 | consumed samples:        89088 | elapsed time per iteration (ms): 141801.7 | rate (tokens/sec): 14789.33 | learning rate: 1.305E-05 | global batch size:  1024 | lm loss: 2.029528E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/   14369 | consumed samples:        90112 | elapsed time per iteration (ms): 148688.9 | rate (tokens/sec): 14104.30 | learning rate: 1.320E-05 | global batch size:  1024 | lm loss: 2.037128E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/   14369 | consumed samples:        91136 | elapsed time per iteration (ms): 145987.0 | rate (tokens/sec): 14365.33 | learning rate: 1.335E-05 | global batch size:  1024 | lm loss: 2.011738E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
