This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1298/   14369 | consumed samples:      1329152 | elapsed time per iteration (ms): 112047.5 | rate (tokens/sec): 18716.64 | learning rate: 1.947E-04 | global batch size:  1024 | lm loss: 1.735416E+00 | loss scale: 1.0 | grad norm: 1.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1299/   14369 | consumed samples:      1330176 | elapsed time per iteration (ms): 112361.8 | rate (tokens/sec): 18664.28 | learning rate: 1.948E-04 | global batch size:  1024 | lm loss: 1.723045E+00 | loss scale: 1.0 | grad norm: 1.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   14369 | consumed samples:      1331200 | elapsed time per iteration (ms): 112644.5 | rate (tokens/sec): 18617.44 | learning rate: 1.950E-04 | global batch size:  1024 | lm loss: 1.723362E+00 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1301/   14369 | consumed samples:      1332224 | elapsed time per iteration (ms): 111538.0 | rate (tokens/sec): 18802.13 | learning rate: 1.952E-04 | global batch size:  1024 | lm loss: 1.717531E+00 | loss scale: 1.0 | grad norm: 1.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1302/   14369 | consumed samples:      1333248 | elapsed time per iteration (ms): 113022.0 | rate (tokens/sec): 18555.25 | learning rate: 1.953E-04 | global batch size:  1024 | lm loss: 1.721193E+00 | loss scale: 1.0 | grad norm: 1.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1303/   14369 | consumed samples:      1334272 | elapsed time per iteration (ms): 111988.8 | rate (tokens/sec): 18726.44 | learning rate: 1.954E-04 | global batch size:  1024 | lm loss: 1.712987E+00 | loss scale: 1.0 | grad norm: 1.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1304/   14369 | consumed samples:      1335296 | elapsed time per iteration (ms): 111517.8 | rate (tokens/sec): 18805.54 | learning rate: 1.956E-04 | global batch size:  1024 | lm loss: 1.722506E+00 | loss scale: 1.0 | grad norm: 1.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1305/   14369 | consumed samples:      1336320 | elapsed time per iteration (ms): 111801.7 | rate (tokens/sec): 18757.78 | learning rate: 1.957E-04 | global batch size:  1024 | lm loss: 1.721043E+00 | loss scale: 1.0 | grad norm: 1.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1306/   14369 | consumed samples:      1337344 | elapsed time per iteration (ms): 111901.9 | rate (tokens/sec): 18740.99 | learning rate: 1.959E-04 | global batch size:  1024 | lm loss: 1.727608E+00 | loss scale: 1.0 | grad norm: 2.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1307/   14369 | consumed samples:      1338368 | elapsed time per iteration (ms): 113191.2 | rate (tokens/sec): 18527.52 | learning rate: 1.960E-04 | global batch size:  1024 | lm loss: 1.710424E+00 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1308/   14369 | consumed samples:      1339392 | elapsed time per iteration (ms): 112108.0 | rate (tokens/sec): 18706.54 | learning rate: 1.962E-04 | global batch size:  1024 | lm loss: 1.739862E+00 | loss scale: 1.0 | grad norm: 3.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1309/   14369 | consumed samples:      1340416 | elapsed time per iteration (ms): 112300.8 | rate (tokens/sec): 18674.42 | learning rate: 1.963E-04 | global batch size:  1024 | lm loss: 1.750690E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1310/   14369 | consumed samples:      1341440 | elapsed time per iteration (ms): 112614.8 | rate (tokens/sec): 18622.35 | learning rate: 1.965E-04 | global batch size:  1024 | lm loss: 1.758424E+00 | loss scale: 1.0 | grad norm: 2.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1311/   14369 | consumed samples:      1342464 | elapsed time per iteration (ms): 112250.1 | rate (tokens/sec): 18682.85 | learning rate: 1.966E-04 | global batch size:  1024 | lm loss: 1.760634E+00 | loss scale: 1.0 | grad norm: 1.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1312/   14369 | consumed samples:      1343488 | elapsed time per iteration (ms): 112061.8 | rate (tokens/sec): 18714.25 | learning rate: 1.968E-04 | global batch size:  1024 | lm loss: 1.749357E+00 | loss scale: 1.0 | grad norm: 2.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1313/   14369 | consumed samples:      1344512 | elapsed time per iteration (ms): 112481.7 | rate (tokens/sec): 18644.38 | learning rate: 1.969E-04 | global batch size:  1024 | lm loss: 1.744806E+00 | loss scale: 1.0 | grad norm: 1.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1314/   14369 | consumed samples:      1345536 | elapsed time per iteration (ms): 111899.9 | rate (tokens/sec): 18741.32 | learning rate: 1.971E-04 | global batch size:  1024 | lm loss: 1.741116E+00 | loss scale: 1.0 | grad norm: 2.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1315/   14369 | consumed samples:      1346560 | elapsed time per iteration (ms): 112308.7 | rate (tokens/sec): 18673.10 | learning rate: 1.972E-04 | global batch size:  1024 | lm loss: 1.734208E+00 | loss scale: 1.0 | grad norm: 1.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1316/   14369 | consumed samples:      1347584 | elapsed time per iteration (ms): 111620.0 | rate (tokens/sec): 18788.31 | learning rate: 1.974E-04 | global batch size:  1024 | lm loss: 1.761469E+00 | loss scale: 1.0 | grad norm: 2.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1317/   14369 | consumed samples:      1348608 | elapsed time per iteration (ms): 111803.7 | rate (tokens/sec): 18757.45 | learning rate: 1.975E-04 | global batch size:  1024 | lm loss: 1.733356E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1318/   14369 | consumed samples:      1349632 | elapsed time per iteration (ms): 111200.0 | rate (tokens/sec): 18859.28 | learning rate: 1.977E-04 | global batch size:  1024 | lm loss: 1.736129E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1319/   14369 | consumed samples:      1350656 | elapsed time per iteration (ms): 111863.9 | rate (tokens/sec): 18747.36 | learning rate: 1.978E-04 | global batch size:  1024 | lm loss: 1.738982E+00 | loss scale: 1.0 | grad norm: 1.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1320/   14369 | consumed samples:      1351680 | elapsed time per iteration (ms): 112200.5 | rate (tokens/sec): 18691.11 | learning rate: 1.980E-04 | global batch size:  1024 | lm loss: 1.739618E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1321/   14369 | consumed samples:      1352704 | elapsed time per iteration (ms): 112220.0 | rate (tokens/sec): 18687.86 | learning rate: 1.981E-04 | global batch size:  1024 | lm loss: 1.741026E+00 | loss scale: 1.0 | grad norm: 1.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1322/   14369 | consumed samples:      1353728 | elapsed time per iteration (ms): 112246.9 | rate (tokens/sec): 18683.38 | learning rate: 1.983E-04 | global batch size:  1024 | lm loss: 1.710870E+00 | loss scale: 1.0 | grad norm: 2.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1323/   14369 | consumed samples:      1354752 | elapsed time per iteration (ms): 111834.7 | rate (tokens/sec): 18752.25 | learning rate: 1.984E-04 | global batch size:  1024 | lm loss: 1.736495E+00 | loss scale: 1.0 | grad norm: 1.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1324/   14369 | consumed samples:      1355776 | elapsed time per iteration (ms): 111605.7 | rate (tokens/sec): 18790.72 | learning rate: 1.986E-04 | global batch size:  1024 | lm loss: 1.735607E+00 | loss scale: 1.0 | grad norm: 1.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1325/   14369 | consumed samples:      1356800 | elapsed time per iteration (ms): 111594.8 | rate (tokens/sec): 18792.56 | learning rate: 1.987E-04 | global batch size:  1024 | lm loss: 1.726623E+00 | loss scale: 1.0 | grad norm: 1.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1326/   14369 | consumed samples:      1357824 | elapsed time per iteration (ms): 112069.4 | rate (tokens/sec): 18712.97 | learning rate: 1.989E-04 | global batch size:  1024 | lm loss: 1.738895E+00 | loss scale: 1.0 | grad norm: 2.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1327/   14369 | consumed samples:      1358848 | elapsed time per iteration (ms): 111553.0 | rate (tokens/sec): 18799.60 | learning rate: 1.990E-04 | global batch size:  1024 | lm loss: 1.749199E+00 | loss scale: 1.0 | grad norm: 2.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1328/   14369 | consumed samples:      1359872 | elapsed time per iteration (ms): 111981.0 | rate (tokens/sec): 18727.75 | learning rate: 1.992E-04 | global batch size:  1024 | lm loss: 1.726781E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1329/   14369 | consumed samples:      1360896 | elapsed time per iteration (ms): 112261.8 | rate (tokens/sec): 18680.91 | learning rate: 1.993E-04 | global batch size:  1024 | lm loss: 1.739126E+00 | loss scale: 1.0 | grad norm: 2.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1330/   14369 | consumed samples:      1361920 | elapsed time per iteration (ms): 111620.0 | rate (tokens/sec): 18788.31 | learning rate: 1.995E-04 | global batch size:  1024 | lm loss: 1.748467E+00 | loss scale: 1.0 | grad norm: 1.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1331/   14369 | consumed samples:      1362944 | elapsed time per iteration (ms): 112586.9 | rate (tokens/sec): 18626.96 | learning rate: 1.997E-04 | global batch size:  1024 | lm loss: 1.801496E+00 | loss scale: 1.0 | grad norm: 2.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1332/   14369 | consumed samples:      1363968 | elapsed time per iteration (ms): 112448.9 | rate (tokens/sec): 18649.82 | learning rate: 1.998E-04 | global batch size:  1024 | lm loss: 1.771491E+00 | loss scale: 1.0 | grad norm: 2.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1333/   14369 | consumed samples:      1364992 | elapsed time per iteration (ms): 112780.0 | rate (tokens/sec): 18595.07 | learning rate: 1.999E-04 | global batch size:  1024 | lm loss: 1.751402E+00 | loss scale: 1.0 | grad norm: 1.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1334/   14369 | consumed samples:      1366016 | elapsed time per iteration (ms): 112001.9 | rate (tokens/sec): 18724.25 | learning rate: 2.001E-04 | global batch size:  1024 | lm loss: 1.745941E+00 | loss scale: 1.0 | grad norm: 2.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1335/   14369 | consumed samples:      1367040 | elapsed time per iteration (ms): 111821.7 | rate (tokens/sec): 18754.43 | learning rate: 2.002E-04 | global batch size:  1024 | lm loss: 1.743994E+00 | loss scale: 1.0 | grad norm: 1.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1336/   14369 | consumed samples:      1368064 | elapsed time per iteration (ms): 115167.0 | rate (tokens/sec): 18209.67 | learning rate: 2.004E-04 | global batch size:  1024 | lm loss: 1.738048E+00 | loss scale: 1.0 | grad norm: 2.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1337/   14369 | consumed samples:      1369088 | elapsed time per iteration (ms): 111485.8 | rate (tokens/sec): 18810.93 | learning rate: 2.005E-04 | global batch size:  1024 | lm loss: 1.744173E+00 | loss scale: 1.0 | grad norm: 1.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1338/   14369 | consumed samples:      1370112 | elapsed time per iteration (ms): 112476.0 | rate (tokens/sec): 18645.33 | learning rate: 2.007E-04 | global batch size:  1024 | lm loss: 1.735873E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1339/   14369 | consumed samples:      1371136 | elapsed time per iteration (ms): 111742.0 | rate (tokens/sec): 18767.80 | learning rate: 2.008E-04 | global batch size:  1024 | lm loss: 1.749625E+00 | loss scale: 1.0 | grad norm: 1.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1340/   14369 | consumed samples:      1372160 | elapsed time per iteration (ms): 111577.9 | rate (tokens/sec): 18795.41 | learning rate: 2.010E-04 | global batch size:  1024 | lm loss: 1.740148E+00 | loss scale: 1.0 | grad norm: 2.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1341/   14369 | consumed samples:      1373184 | elapsed time per iteration (ms): 113139.9 | rate (tokens/sec): 18535.92 | learning rate: 2.011E-04 | global batch size:  1024 | lm loss: 1.711412E+00 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1342/   14369 | consumed samples:      1374208 | elapsed time per iteration (ms): 112826.9 | rate (tokens/sec): 18587.34 | learning rate: 2.013E-04 | global batch size:  1024 | lm loss: 1.744799E+00 | loss scale: 1.0 | grad norm: 1.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1343/   14369 | consumed samples:      1375232 | elapsed time per iteration (ms): 112100.0 | rate (tokens/sec): 18707.86 | learning rate: 2.014E-04 | global batch size:  1024 | lm loss: 1.731592E+00 | loss scale: 1.0 | grad norm: 2.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1344/   14369 | consumed samples:      1376256 | elapsed time per iteration (ms): 112549.4 | rate (tokens/sec): 18633.17 | learning rate: 2.016E-04 | global batch size:  1024 | lm loss: 1.728744E+00 | loss scale: 1.0 | grad norm: 1.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1345/   14369 | consumed samples:      1377280 | elapsed time per iteration (ms): 111952.0 | rate (tokens/sec): 18732.60 | learning rate: 2.017E-04 | global batch size:  1024 | lm loss: 1.732099E+00 | loss scale: 1.0 | grad norm: 1.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1346/   14369 | consumed samples:      1378304 | elapsed time per iteration (ms): 111139.9 | rate (tokens/sec): 18869.48 | learning rate: 2.019E-04 | global batch size:  1024 | lm loss: 1.742607E+00 | loss scale: 1.0 | grad norm: 1.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1347/   14369 | consumed samples:      1379328 | elapsed time per iteration (ms): 112921.8 | rate (tokens/sec): 18571.73 | learning rate: 2.020E-04 | global batch size:  1024 | lm loss: 1.730813E+00 | loss scale: 1.0 | grad norm: 1.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1348/   14369 | consumed samples:      1380352 | elapsed time per iteration (ms): 111500.8 | rate (tokens/sec): 18808.40 | learning rate: 2.022E-04 | global batch size:  1024 | lm loss: 1.709753E+00 | loss scale: 1.0 | grad norm: 1.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1349/   14369 | consumed samples:      1381376 | elapsed time per iteration (ms): 112801.7 | rate (tokens/sec): 18591.50 | learning rate: 2.023E-04 | global batch size:  1024 | lm loss: 1.746636E+00 | loss scale: 1.0 | grad norm: 1.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1350/   14369 | consumed samples:      1382400 | elapsed time per iteration (ms): 113300.0 | rate (tokens/sec): 18509.72 | learning rate: 2.025E-04 | global batch size:  1024 | lm loss: 1.727029E+00 | loss scale: 1.0 | grad norm: 1.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1350 | lm loss value: 1.877497E+00 | lm loss PPL: 6.537124E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 1350 | lm loss value: 2.988312E+00 | lm loss PPL: 1.985213E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    1350 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration    1350 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (115472.50, 115484.71)
 iteration     1351/   14369 | consumed samples:      1383424 | elapsed time per iteration (ms): 1209766.9 | rate (tokens/sec): 1733.52 | learning rate: 2.026E-04 | global batch size:  1024 | lm loss: 1.709083E+00 | loss scale: 1.0 | grad norm: 1.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1352/   14369 | consumed samples:      1384448 | elapsed time per iteration (ms): 111093.0 | rate (tokens/sec): 18877.44 | learning rate: 2.028E-04 | global batch size:  1024 | lm loss: 1.740370E+00 | loss scale: 1.0 | grad norm: 1.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1353/   14369 | consumed samples:      1385472 | elapsed time per iteration (ms): 111540.7 | rate (tokens/sec): 18801.67 | learning rate: 2.029E-04 | global batch size:  1024 | lm loss: 1.699630E+00 | loss scale: 1.0 | grad norm: 1.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1354/   14369 | consumed samples:      1386496 | elapsed time per iteration (ms): 112262.7 | rate (tokens/sec): 18680.76 | learning rate: 2.031E-04 | global batch size:  1024 | lm loss: 1.726323E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1355/   14369 | consumed samples:      1387520 | elapsed time per iteration (ms): 112121.8 | rate (tokens/sec): 18704.22 | learning rate: 2.032E-04 | global batch size:  1024 | lm loss: 1.709962E+00 | loss scale: 1.0 | grad norm: 1.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1356/   14369 | consumed samples:      1388544 | elapsed time per iteration (ms): 113200.0 | rate (tokens/sec): 18526.07 | learning rate: 2.034E-04 | global batch size:  1024 | lm loss: 1.703156E+00 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1357/   14369 | consumed samples:      1389568 | elapsed time per iteration (ms): 113066.9 | rate (tokens/sec): 18547.89 | learning rate: 2.035E-04 | global batch size:  1024 | lm loss: 1.704790E+00 | loss scale: 1.0 | grad norm: 1.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1358/   14369 | consumed samples:      1390592 | elapsed time per iteration (ms): 112634.9 | rate (tokens/sec): 18619.02 | learning rate: 2.037E-04 | global batch size:  1024 | lm loss: 1.719223E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1359/   14369 | consumed samples:      1391616 | elapsed time per iteration (ms): 112587.0 | rate (tokens/sec): 18626.94 | learning rate: 2.038E-04 | global batch size:  1024 | lm loss: 1.732114E+00 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1360/   14369 | consumed samples:      1392640 | elapsed time per iteration (ms): 112855.8 | rate (tokens/sec): 18582.58 | learning rate: 2.040E-04 | global batch size:  1024 | lm loss: 1.713408E+00 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1361/   14369 | consumed samples:      1393664 | elapsed time per iteration (ms): 112498.0 | rate (tokens/sec): 18641.68 | learning rate: 2.041E-04 | global batch size:  1024 | lm loss: 1.743189E+00 | loss scale: 1.0 | grad norm: 2.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1362/   14369 | consumed samples:      1394688 | elapsed time per iteration (ms): 112744.7 | rate (tokens/sec): 18600.89 | learning rate: 2.043E-04 | global batch size:  1024 | lm loss: 1.707303E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1363/   14369 | consumed samples:      1395712 | elapsed time per iteration (ms): 112876.8 | rate (tokens/sec): 18579.12 | learning rate: 2.044E-04 | global batch size:  1024 | lm loss: 1.762479E+00 | loss scale: 1.0 | grad norm: 2.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1364/   14369 | consumed samples:      1396736 | elapsed time per iteration (ms): 111997.0 | rate (tokens/sec): 18725.07 | learning rate: 2.046E-04 | global batch size:  1024 | lm loss: 1.738631E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1365/   14369 | consumed samples:      1397760 | elapsed time per iteration (ms): 112221.7 | rate (tokens/sec): 18687.58 | learning rate: 2.047E-04 | global batch size:  1024 | lm loss: 1.721002E+00 | loss scale: 1.0 | grad norm: 1.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1366/   14369 | consumed samples:      1398784 | elapsed time per iteration (ms): 113222.3 | rate (tokens/sec): 18522.43 | learning rate: 2.049E-04 | global batch size:  1024 | lm loss: 1.736320E+00 | loss scale: 1.0 | grad norm: 1.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1367/   14369 | consumed samples:      1399808 | elapsed time per iteration (ms): 113017.8 | rate (tokens/sec): 18555.95 | learning rate: 2.050E-04 | global batch size:  1024 | lm loss: 1.710353E+00 | loss scale: 1.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
