This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=0, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=307200, consumed_valid_samples=40960, do_train=1, do_valid=1, do_test=1, curr_iteration=299)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      309/   14369 | consumed samples:       316416 | elapsed time per iteration (ms): 115150.5 | rate (tokens/sec): 18212.26 | learning rate: 4.635E-05 | global batch size:  1024 | lm loss: 2.421873E+00 | loss scale: 1.0 | grad norm: 3.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      310/   14369 | consumed samples:       317440 | elapsed time per iteration (ms): 115099.9 | rate (tokens/sec): 18220.28 | learning rate: 4.650E-05 | global batch size:  1024 | lm loss: 2.428213E+00 | loss scale: 1.0 | grad norm: 3.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      311/   14369 | consumed samples:       318464 | elapsed time per iteration (ms): 114007.8 | rate (tokens/sec): 18394.82 | learning rate: 4.665E-05 | global batch size:  1024 | lm loss: 2.401176E+00 | loss scale: 1.0 | grad norm: 3.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      312/   14369 | consumed samples:       319488 | elapsed time per iteration (ms): 113721.0 | rate (tokens/sec): 18441.20 | learning rate: 4.680E-05 | global batch size:  1024 | lm loss: 2.398737E+00 | loss scale: 1.0 | grad norm: 2.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      313/   14369 | consumed samples:       320512 | elapsed time per iteration (ms): 113348.5 | rate (tokens/sec): 18501.81 | learning rate: 4.695E-05 | global batch size:  1024 | lm loss: 2.420283E+00 | loss scale: 1.0 | grad norm: 2.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      314/   14369 | consumed samples:       321536 | elapsed time per iteration (ms): 112319.9 | rate (tokens/sec): 18671.24 | learning rate: 4.710E-05 | global batch size:  1024 | lm loss: 2.387992E+00 | loss scale: 1.0 | grad norm: 3.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      315/   14369 | consumed samples:       322560 | elapsed time per iteration (ms): 113739.7 | rate (tokens/sec): 18438.17 | learning rate: 4.725E-05 | global batch size:  1024 | lm loss: 2.392870E+00 | loss scale: 1.0 | grad norm: 2.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      316/   14369 | consumed samples:       323584 | elapsed time per iteration (ms): 113539.9 | rate (tokens/sec): 18470.62 | learning rate: 4.740E-05 | global batch size:  1024 | lm loss: 2.386591E+00 | loss scale: 1.0 | grad norm: 3.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      317/   14369 | consumed samples:       324608 | elapsed time per iteration (ms): 113121.8 | rate (tokens/sec): 18538.89 | learning rate: 4.755E-05 | global batch size:  1024 | lm loss: 2.413512E+00 | loss scale: 1.0 | grad norm: 2.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      318/   14369 | consumed samples:       325632 | elapsed time per iteration (ms): 113599.9 | rate (tokens/sec): 18460.86 | learning rate: 4.770E-05 | global batch size:  1024 | lm loss: 2.399981E+00 | loss scale: 1.0 | grad norm: 3.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      319/   14369 | consumed samples:       326656 | elapsed time per iteration (ms): 112926.9 | rate (tokens/sec): 18570.88 | learning rate: 4.785E-05 | global batch size:  1024 | lm loss: 2.376963E+00 | loss scale: 1.0 | grad norm: 3.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      320/   14369 | consumed samples:       327680 | elapsed time per iteration (ms): 111456.4 | rate (tokens/sec): 18815.89 | learning rate: 4.800E-05 | global batch size:  1024 | lm loss: 2.396975E+00 | loss scale: 1.0 | grad norm: 3.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      321/   14369 | consumed samples:       328704 | elapsed time per iteration (ms): 112539.9 | rate (tokens/sec): 18634.74 | learning rate: 4.815E-05 | global batch size:  1024 | lm loss: 2.414258E+00 | loss scale: 1.0 | grad norm: 4.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      322/   14369 | consumed samples:       329728 | elapsed time per iteration (ms): 112342.7 | rate (tokens/sec): 18667.45 | learning rate: 4.830E-05 | global batch size:  1024 | lm loss: 2.373332E+00 | loss scale: 1.0 | grad norm: 3.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      323/   14369 | consumed samples:       330752 | elapsed time per iteration (ms): 112908.9 | rate (tokens/sec): 18573.83 | learning rate: 4.845E-05 | global batch size:  1024 | lm loss: 2.372522E+00 | loss scale: 1.0 | grad norm: 4.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      324/   14369 | consumed samples:       331776 | elapsed time per iteration (ms): 111937.4 | rate (tokens/sec): 18735.04 | learning rate: 4.860E-05 | global batch size:  1024 | lm loss: 2.367816E+00 | loss scale: 1.0 | grad norm: 2.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      325/   14369 | consumed samples:       332800 | elapsed time per iteration (ms): 113202.0 | rate (tokens/sec): 18525.75 | learning rate: 4.875E-05 | global batch size:  1024 | lm loss: 2.378426E+00 | loss scale: 1.0 | grad norm: 4.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      326/   14369 | consumed samples:       333824 | elapsed time per iteration (ms): 113248.0 | rate (tokens/sec): 18518.23 | learning rate: 4.890E-05 | global batch size:  1024 | lm loss: 2.388940E+00 | loss scale: 1.0 | grad norm: 3.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      327/   14369 | consumed samples:       334848 | elapsed time per iteration (ms): 112459.9 | rate (tokens/sec): 18648.00 | learning rate: 4.905E-05 | global batch size:  1024 | lm loss: 2.357723E+00 | loss scale: 1.0 | grad norm: 4.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      328/   14369 | consumed samples:       335872 | elapsed time per iteration (ms): 112360.9 | rate (tokens/sec): 18664.42 | learning rate: 4.920E-05 | global batch size:  1024 | lm loss: 2.328069E+00 | loss scale: 1.0 | grad norm: 2.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      329/   14369 | consumed samples:       336896 | elapsed time per iteration (ms): 112324.9 | rate (tokens/sec): 18670.42 | learning rate: 4.935E-05 | global batch size:  1024 | lm loss: 2.344679E+00 | loss scale: 1.0 | grad norm: 4.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      330/   14369 | consumed samples:       337920 | elapsed time per iteration (ms): 112561.8 | rate (tokens/sec): 18631.12 | learning rate: 4.950E-05 | global batch size:  1024 | lm loss: 2.335290E+00 | loss scale: 1.0 | grad norm: 3.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      331/   14369 | consumed samples:       338944 | elapsed time per iteration (ms): 112247.0 | rate (tokens/sec): 18683.36 | learning rate: 4.965E-05 | global batch size:  1024 | lm loss: 2.349417E+00 | loss scale: 1.0 | grad norm: 3.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      332/   14369 | consumed samples:       339968 | elapsed time per iteration (ms): 111259.9 | rate (tokens/sec): 18849.13 | learning rate: 4.980E-05 | global batch size:  1024 | lm loss: 2.325401E+00 | loss scale: 1.0 | grad norm: 3.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      333/   14369 | consumed samples:       340992 | elapsed time per iteration (ms): 113021.7 | rate (tokens/sec): 18555.30 | learning rate: 4.995E-05 | global batch size:  1024 | lm loss: 2.344292E+00 | loss scale: 1.0 | grad norm: 3.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      334/   14369 | consumed samples:       342016 | elapsed time per iteration (ms): 121599.9 | rate (tokens/sec): 17246.34 | learning rate: 5.010E-05 | global batch size:  1024 | lm loss: 2.327517E+00 | loss scale: 1.0 | grad norm: 3.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      335/   14369 | consumed samples:       343040 | elapsed time per iteration (ms): 130645.4 | rate (tokens/sec): 16052.24 | learning rate: 5.025E-05 | global batch size:  1024 | lm loss: 2.333721E+00 | loss scale: 1.0 | grad norm: 3.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      336/   14369 | consumed samples:       344064 | elapsed time per iteration (ms): 122385.7 | rate (tokens/sec): 17135.59 | learning rate: 5.040E-05 | global batch size:  1024 | lm loss: 2.311238E+00 | loss scale: 1.0 | grad norm: 3.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      337/   14369 | consumed samples:       345088 | elapsed time per iteration (ms): 120238.0 | rate (tokens/sec): 17441.67 | learning rate: 5.055E-05 | global batch size:  1024 | lm loss: 2.325689E+00 | loss scale: 1.0 | grad norm: 3.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      338/   14369 | consumed samples:       346112 | elapsed time per iteration (ms): 118060.0 | rate (tokens/sec): 17763.44 | learning rate: 5.070E-05 | global batch size:  1024 | lm loss: 2.300127E+00 | loss scale: 1.0 | grad norm: 4.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      339/   14369 | consumed samples:       347136 | elapsed time per iteration (ms): 118418.9 | rate (tokens/sec): 17709.61 | learning rate: 5.085E-05 | global batch size:  1024 | lm loss: 2.304633E+00 | loss scale: 1.0 | grad norm: 3.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      340/   14369 | consumed samples:       348160 | elapsed time per iteration (ms): 117405.8 | rate (tokens/sec): 17862.43 | learning rate: 5.100E-05 | global batch size:  1024 | lm loss: 2.327727E+00 | loss scale: 1.0 | grad norm: 2.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      341/   14369 | consumed samples:       349184 | elapsed time per iteration (ms): 115560.0 | rate (tokens/sec): 18147.73 | learning rate: 5.115E-05 | global batch size:  1024 | lm loss: 2.322665E+00 | loss scale: 1.0 | grad norm: 3.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      342/   14369 | consumed samples:       350208 | elapsed time per iteration (ms): 115174.9 | rate (tokens/sec): 18208.41 | learning rate: 5.130E-05 | global batch size:  1024 | lm loss: 2.273706E+00 | loss scale: 1.0 | grad norm: 3.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      343/   14369 | consumed samples:       351232 | elapsed time per iteration (ms): 114663.7 | rate (tokens/sec): 18289.59 | learning rate: 5.145E-05 | global batch size:  1024 | lm loss: 2.317954E+00 | loss scale: 1.0 | grad norm: 3.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      344/   14369 | consumed samples:       352256 | elapsed time per iteration (ms): 114994.5 | rate (tokens/sec): 18236.97 | learning rate: 5.160E-05 | global batch size:  1024 | lm loss: 2.308253E+00 | loss scale: 1.0 | grad norm: 3.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      345/   14369 | consumed samples:       353280 | elapsed time per iteration (ms): 116006.9 | rate (tokens/sec): 18077.82 | learning rate: 5.175E-05 | global batch size:  1024 | lm loss: 2.311813E+00 | loss scale: 1.0 | grad norm: 4.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      346/   14369 | consumed samples:       354304 | elapsed time per iteration (ms): 113793.0 | rate (tokens/sec): 18429.53 | learning rate: 5.190E-05 | global batch size:  1024 | lm loss: 2.280844E+00 | loss scale: 1.0 | grad norm: 3.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      347/   14369 | consumed samples:       355328 | elapsed time per iteration (ms): 113301.7 | rate (tokens/sec): 18509.45 | learning rate: 5.205E-05 | global batch size:  1024 | lm loss: 2.282797E+00 | loss scale: 1.0 | grad norm: 3.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      348/   14369 | consumed samples:       356352 | elapsed time per iteration (ms): 113446.3 | rate (tokens/sec): 18485.86 | learning rate: 5.220E-05 | global batch size:  1024 | lm loss: 2.278362E+00 | loss scale: 1.0 | grad norm: 3.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      349/   14369 | consumed samples:       357376 | elapsed time per iteration (ms): 113093.3 | rate (tokens/sec): 18543.55 | learning rate: 5.235E-05 | global batch size:  1024 | lm loss: 2.275214E+00 | loss scale: 1.0 | grad norm: 3.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      350/   14369 | consumed samples:       358400 | elapsed time per iteration (ms): 113693.0 | rate (tokens/sec): 18445.74 | learning rate: 5.250E-05 | global batch size:  1024 | lm loss: 2.272048E+00 | loss scale: 1.0 | grad norm: 4.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      351/   14369 | consumed samples:       359424 | elapsed time per iteration (ms): 112965.9 | rate (tokens/sec): 18564.47 | learning rate: 5.265E-05 | global batch size:  1024 | lm loss: 2.244873E+00 | loss scale: 1.0 | grad norm: 2.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      352/   14369 | consumed samples:       360448 | elapsed time per iteration (ms): 112979.8 | rate (tokens/sec): 18562.19 | learning rate: 5.280E-05 | global batch size:  1024 | lm loss: 2.302102E+00 | loss scale: 1.0 | grad norm: 4.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      353/   14369 | consumed samples:       361472 | elapsed time per iteration (ms): 112521.9 | rate (tokens/sec): 18637.73 | learning rate: 5.295E-05 | global batch size:  1024 | lm loss: 2.304042E+00 | loss scale: 1.0 | grad norm: 3.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      354/   14369 | consumed samples:       362496 | elapsed time per iteration (ms): 113041.9 | rate (tokens/sec): 18551.99 | learning rate: 5.310E-05 | global batch size:  1024 | lm loss: 2.297108E+00 | loss scale: 1.0 | grad norm: 4.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      355/   14369 | consumed samples:       363520 | elapsed time per iteration (ms): 112019.0 | rate (tokens/sec): 18721.39 | learning rate: 5.325E-05 | global batch size:  1024 | lm loss: 2.271516E+00 | loss scale: 1.0 | grad norm: 2.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      356/   14369 | consumed samples:       364544 | elapsed time per iteration (ms): 112821.6 | rate (tokens/sec): 18588.21 | learning rate: 5.340E-05 | global batch size:  1024 | lm loss: 2.319208E+00 | loss scale: 1.0 | grad norm: 4.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      357/   14369 | consumed samples:       365568 | elapsed time per iteration (ms): 112279.9 | rate (tokens/sec): 18677.90 | learning rate: 5.355E-05 | global batch size:  1024 | lm loss: 2.258199E+00 | loss scale: 1.0 | grad norm: 3.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      358/   14369 | consumed samples:       366592 | elapsed time per iteration (ms): 112301.7 | rate (tokens/sec): 18674.27 | learning rate: 5.370E-05 | global batch size:  1024 | lm loss: 2.284768E+00 | loss scale: 1.0 | grad norm: 4.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      359/   14369 | consumed samples:       367616 | elapsed time per iteration (ms): 112197.9 | rate (tokens/sec): 18691.55 | learning rate: 5.385E-05 | global batch size:  1024 | lm loss: 2.281924E+00 | loss scale: 1.0 | grad norm: 4.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      360/   14369 | consumed samples:       368640 | elapsed time per iteration (ms): 112986.7 | rate (tokens/sec): 18561.05 | learning rate: 5.400E-05 | global batch size:  1024 | lm loss: 2.251882E+00 | loss scale: 1.0 | grad norm: 2.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      361/   14369 | consumed samples:       369664 | elapsed time per iteration (ms): 113161.9 | rate (tokens/sec): 18532.31 | learning rate: 5.415E-05 | global batch size:  1024 | lm loss: 2.306370E+00 | loss scale: 1.0 | grad norm: 4.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      362/   14369 | consumed samples:       370688 | elapsed time per iteration (ms): 114303.1 | rate (tokens/sec): 18347.29 | learning rate: 5.430E-05 | global batch size:  1024 | lm loss: 2.230390E+00 | loss scale: 1.0 | grad norm: 3.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      363/   14369 | consumed samples:       371712 | elapsed time per iteration (ms): 111901.5 | rate (tokens/sec): 18741.05 | learning rate: 5.445E-05 | global batch size:  1024 | lm loss: 2.262813E+00 | loss scale: 1.0 | grad norm: 3.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      364/   14369 | consumed samples:       372736 | elapsed time per iteration (ms): 111967.3 | rate (tokens/sec): 18730.04 | learning rate: 5.460E-05 | global batch size:  1024 | lm loss: 2.249876E+00 | loss scale: 1.0 | grad norm: 3.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      365/   14369 | consumed samples:       373760 | elapsed time per iteration (ms): 111581.3 | rate (tokens/sec): 18794.84 | learning rate: 5.475E-05 | global batch size:  1024 | lm loss: 2.265966E+00 | loss scale: 1.0 | grad norm: 4.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      366/   14369 | consumed samples:       374784 | elapsed time per iteration (ms): 112136.4 | rate (tokens/sec): 18701.79 | learning rate: 5.490E-05 | global batch size:  1024 | lm loss: 2.224761E+00 | loss scale: 1.0 | grad norm: 2.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      367/   14369 | consumed samples:       375808 | elapsed time per iteration (ms): 112784.8 | rate (tokens/sec): 18594.27 | learning rate: 5.505E-05 | global batch size:  1024 | lm loss: 2.230048E+00 | loss scale: 1.0 | grad norm: 5.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      368/   14369 | consumed samples:       376832 | elapsed time per iteration (ms): 111832.9 | rate (tokens/sec): 18752.55 | learning rate: 5.520E-05 | global batch size:  1024 | lm loss: 2.249857E+00 | loss scale: 1.0 | grad norm: 3.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      369/   14369 | consumed samples:       377856 | elapsed time per iteration (ms): 112079.9 | rate (tokens/sec): 18711.23 | learning rate: 5.535E-05 | global batch size:  1024 | lm loss: 2.237692E+00 | loss scale: 1.0 | grad norm: 3.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      370/   14369 | consumed samples:       378880 | elapsed time per iteration (ms): 112059.9 | rate (tokens/sec): 18714.56 | learning rate: 5.550E-05 | global batch size:  1024 | lm loss: 2.275620E+00 | loss scale: 1.0 | grad norm: 5.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      371/   14369 | consumed samples:       379904 | elapsed time per iteration (ms): 111521.7 | rate (tokens/sec): 18804.88 | learning rate: 5.565E-05 | global batch size:  1024 | lm loss: 2.237448E+00 | loss scale: 1.0 | grad norm: 3.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      372/   14369 | consumed samples:       380928 | elapsed time per iteration (ms): 112044.6 | rate (tokens/sec): 18717.12 | learning rate: 5.580E-05 | global batch size:  1024 | lm loss: 2.247256E+00 | loss scale: 1.0 | grad norm: 8.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      373/   14369 | consumed samples:       381952 | elapsed time per iteration (ms): 111124.3 | rate (tokens/sec): 18872.13 | learning rate: 5.595E-05 | global batch size:  1024 | lm loss: 2.251238E+00 | loss scale: 1.0 | grad norm: 4.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      374/   14369 | consumed samples:       382976 | elapsed time per iteration (ms): 111796.9 | rate (tokens/sec): 18758.59 | learning rate: 5.610E-05 | global batch size:  1024 | lm loss: 2.245200E+00 | loss scale: 1.0 | grad norm: 5.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      375/   14369 | consumed samples:       384000 | elapsed time per iteration (ms): 110686.9 | rate (tokens/sec): 18946.70 | learning rate: 5.625E-05 | global batch size:  1024 | lm loss: 2.219123E+00 | loss scale: 1.0 | grad norm: 3.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      376/   14369 | consumed samples:       385024 | elapsed time per iteration (ms): 112225.8 | rate (tokens/sec): 18686.90 | learning rate: 5.640E-05 | global batch size:  1024 | lm loss: 2.238273E+00 | loss scale: 1.0 | grad norm: 6.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      377/   14369 | consumed samples:       386048 | elapsed time per iteration (ms): 112057.7 | rate (tokens/sec): 18714.92 | learning rate: 5.655E-05 | global batch size:  1024 | lm loss: 2.251713E+00 | loss scale: 1.0 | grad norm: 4.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      378/   14369 | consumed samples:       387072 | elapsed time per iteration (ms): 111254.1 | rate (tokens/sec): 18850.12 | learning rate: 5.670E-05 | global batch size:  1024 | lm loss: 2.227105E+00 | loss scale: 1.0 | grad norm: 4.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      379/   14369 | consumed samples:       388096 | elapsed time per iteration (ms): 111434.8 | rate (tokens/sec): 18819.54 | learning rate: 5.685E-05 | global batch size:  1024 | lm loss: 2.232942E+00 | loss scale: 1.0 | grad norm: 3.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      380/   14369 | consumed samples:       389120 | elapsed time per iteration (ms): 111945.9 | rate (tokens/sec): 18733.62 | learning rate: 5.700E-05 | global batch size:  1024 | lm loss: 2.237283E+00 | loss scale: 1.0 | grad norm: 4.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      381/   14369 | consumed samples:       390144 | elapsed time per iteration (ms): 111286.9 | rate (tokens/sec): 18844.55 | learning rate: 5.715E-05 | global batch size:  1024 | lm loss: 2.241432E+00 | loss scale: 1.0 | grad norm: 3.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
