This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=1650, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=2304000, consumed_valid_samples=307200, do_train=1, do_valid=1, do_test=1, curr_iteration=2249)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     2258/   14369 | consumed samples:      2312192 | elapsed time per iteration (ms): 126066.8 | rate (tokens/sec): 16635.24 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.620380E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2259/   14369 | consumed samples:      2313216 | elapsed time per iteration (ms): 122574.7 | rate (tokens/sec): 17109.17 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.608976E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2260/   14369 | consumed samples:      2314240 | elapsed time per iteration (ms): 113260.9 | rate (tokens/sec): 18516.12 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.625818E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2261/   14369 | consumed samples:      2315264 | elapsed time per iteration (ms): 112967.8 | rate (tokens/sec): 18564.16 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.626518E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2262/   14369 | consumed samples:      2316288 | elapsed time per iteration (ms): 112702.9 | rate (tokens/sec): 18607.79 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.654615E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2263/   14369 | consumed samples:      2317312 | elapsed time per iteration (ms): 113134.9 | rate (tokens/sec): 18536.73 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.648461E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2264/   14369 | consumed samples:      2318336 | elapsed time per iteration (ms): 112447.1 | rate (tokens/sec): 18650.13 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.640458E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2265/   14369 | consumed samples:      2319360 | elapsed time per iteration (ms): 112661.0 | rate (tokens/sec): 18614.71 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.624109E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2266/   14369 | consumed samples:      2320384 | elapsed time per iteration (ms): 111495.8 | rate (tokens/sec): 18809.25 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.627373E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2267/   14369 | consumed samples:      2321408 | elapsed time per iteration (ms): 112149.0 | rate (tokens/sec): 18699.70 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.640219E+00 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2268/   14369 | consumed samples:      2322432 | elapsed time per iteration (ms): 112352.5 | rate (tokens/sec): 18665.83 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.625859E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2269/   14369 | consumed samples:      2323456 | elapsed time per iteration (ms): 112383.7 | rate (tokens/sec): 18660.64 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.628482E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2270/   14369 | consumed samples:      2324480 | elapsed time per iteration (ms): 111416.8 | rate (tokens/sec): 18822.59 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.628030E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2271/   14369 | consumed samples:      2325504 | elapsed time per iteration (ms): 112002.9 | rate (tokens/sec): 18724.09 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.627317E+00 | loss scale: 1.0 | grad norm: 0.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2272/   14369 | consumed samples:      2326528 | elapsed time per iteration (ms): 112253.0 | rate (tokens/sec): 18682.37 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.653814E+00 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2273/   14369 | consumed samples:      2327552 | elapsed time per iteration (ms): 110988.8 | rate (tokens/sec): 18895.17 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.636312E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2274/   14369 | consumed samples:      2328576 | elapsed time per iteration (ms): 112667.0 | rate (tokens/sec): 18613.72 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.621465E+00 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2275/   14369 | consumed samples:      2329600 | elapsed time per iteration (ms): 111933.3 | rate (tokens/sec): 18735.73 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.620483E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2276/   14369 | consumed samples:      2330624 | elapsed time per iteration (ms): 111941.7 | rate (tokens/sec): 18734.33 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.633304E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2277/   14369 | consumed samples:      2331648 | elapsed time per iteration (ms): 112091.4 | rate (tokens/sec): 18709.30 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.644441E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2278/   14369 | consumed samples:      2332672 | elapsed time per iteration (ms): 112302.4 | rate (tokens/sec): 18674.15 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.637119E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2279/   14369 | consumed samples:      2333696 | elapsed time per iteration (ms): 112006.9 | rate (tokens/sec): 18723.42 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.621887E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2280/   14369 | consumed samples:      2334720 | elapsed time per iteration (ms): 111285.9 | rate (tokens/sec): 18844.72 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.635558E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2281/   14369 | consumed samples:      2335744 | elapsed time per iteration (ms): 111508.8 | rate (tokens/sec): 18807.06 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.643380E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2282/   14369 | consumed samples:      2336768 | elapsed time per iteration (ms): 112761.9 | rate (tokens/sec): 18598.06 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.636704E+00 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2283/   14369 | consumed samples:      2337792 | elapsed time per iteration (ms): 112303.9 | rate (tokens/sec): 18673.90 | learning rate: 2.997E-04 | global batch size:  1024 | lm loss: 1.641792E+00 | loss scale: 1.0 | grad norm: 1.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2284/   14369 | consumed samples:      2338816 | elapsed time per iteration (ms): 121373.8 | rate (tokens/sec): 17278.46 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.641054E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2285/   14369 | consumed samples:      2339840 | elapsed time per iteration (ms): 118063.0 | rate (tokens/sec): 17762.99 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.655409E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2286/   14369 | consumed samples:      2340864 | elapsed time per iteration (ms): 115664.6 | rate (tokens/sec): 18131.33 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.614132E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2287/   14369 | consumed samples:      2341888 | elapsed time per iteration (ms): 116100.0 | rate (tokens/sec): 18063.32 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.623618E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2288/   14369 | consumed samples:      2342912 | elapsed time per iteration (ms): 116282.0 | rate (tokens/sec): 18035.06 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.636860E+00 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2289/   14369 | consumed samples:      2343936 | elapsed time per iteration (ms): 114003.9 | rate (tokens/sec): 18395.45 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.647799E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2290/   14369 | consumed samples:      2344960 | elapsed time per iteration (ms): 114179.9 | rate (tokens/sec): 18367.09 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.634846E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2291/   14369 | consumed samples:      2345984 | elapsed time per iteration (ms): 113966.9 | rate (tokens/sec): 18401.41 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.619660E+00 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2292/   14369 | consumed samples:      2347008 | elapsed time per iteration (ms): 112654.8 | rate (tokens/sec): 18615.74 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.636028E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2293/   14369 | consumed samples:      2348032 | elapsed time per iteration (ms): 112761.8 | rate (tokens/sec): 18598.08 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.633329E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2294/   14369 | consumed samples:      2349056 | elapsed time per iteration (ms): 112254.8 | rate (tokens/sec): 18682.07 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.627345E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2295/   14369 | consumed samples:      2350080 | elapsed time per iteration (ms): 112790.4 | rate (tokens/sec): 18593.35 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.635587E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2296/   14369 | consumed samples:      2351104 | elapsed time per iteration (ms): 111814.9 | rate (tokens/sec): 18755.57 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.632406E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2297/   14369 | consumed samples:      2352128 | elapsed time per iteration (ms): 112321.7 | rate (tokens/sec): 18670.94 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.640294E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2298/   14369 | consumed samples:      2353152 | elapsed time per iteration (ms): 111908.8 | rate (tokens/sec): 18739.83 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.645963E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2299/   14369 | consumed samples:      2354176 | elapsed time per iteration (ms): 112920.0 | rate (tokens/sec): 18572.01 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.629690E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2300/   14369 | consumed samples:      2355200 | elapsed time per iteration (ms): 112625.8 | rate (tokens/sec): 18620.53 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.626118E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2301/   14369 | consumed samples:      2356224 | elapsed time per iteration (ms): 110934.3 | rate (tokens/sec): 18904.45 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.641842E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2302/   14369 | consumed samples:      2357248 | elapsed time per iteration (ms): 113233.0 | rate (tokens/sec): 18520.68 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.629509E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2303/   14369 | consumed samples:      2358272 | elapsed time per iteration (ms): 111806.7 | rate (tokens/sec): 18756.95 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.625704E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2304/   14369 | consumed samples:      2359296 | elapsed time per iteration (ms): 112834.8 | rate (tokens/sec): 18586.04 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.630606E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2305/   14369 | consumed samples:      2360320 | elapsed time per iteration (ms): 112265.1 | rate (tokens/sec): 18680.36 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.618753E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2306/   14369 | consumed samples:      2361344 | elapsed time per iteration (ms): 112920.8 | rate (tokens/sec): 18571.89 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.630334E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2307/   14369 | consumed samples:      2362368 | elapsed time per iteration (ms): 112750.5 | rate (tokens/sec): 18599.93 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.644405E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2308/   14369 | consumed samples:      2363392 | elapsed time per iteration (ms): 112441.8 | rate (tokens/sec): 18651.00 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.636883E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2309/   14369 | consumed samples:      2364416 | elapsed time per iteration (ms): 112026.0 | rate (tokens/sec): 18720.23 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.628697E+00 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2310/   14369 | consumed samples:      2365440 | elapsed time per iteration (ms): 112252.9 | rate (tokens/sec): 18682.38 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.663949E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2311/   14369 | consumed samples:      2366464 | elapsed time per iteration (ms): 111954.6 | rate (tokens/sec): 18732.17 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.629176E+00 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2312/   14369 | consumed samples:      2367488 | elapsed time per iteration (ms): 113003.7 | rate (tokens/sec): 18558.26 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.630757E+00 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2313/   14369 | consumed samples:      2368512 | elapsed time per iteration (ms): 112729.8 | rate (tokens/sec): 18603.36 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.615685E+00 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2314/   14369 | consumed samples:      2369536 | elapsed time per iteration (ms): 112510.4 | rate (tokens/sec): 18639.63 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.645017E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2315/   14369 | consumed samples:      2370560 | elapsed time per iteration (ms): 111961.3 | rate (tokens/sec): 18731.04 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.636787E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2316/   14369 | consumed samples:      2371584 | elapsed time per iteration (ms): 112526.9 | rate (tokens/sec): 18636.90 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.617050E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2317/   14369 | consumed samples:      2372608 | elapsed time per iteration (ms): 113481.7 | rate (tokens/sec): 18480.08 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.625518E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2318/   14369 | consumed samples:      2373632 | elapsed time per iteration (ms): 114798.6 | rate (tokens/sec): 18268.10 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.618307E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2319/   14369 | consumed samples:      2374656 | elapsed time per iteration (ms): 114059.9 | rate (tokens/sec): 18386.41 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.629121E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2320/   14369 | consumed samples:      2375680 | elapsed time per iteration (ms): 113299.9 | rate (tokens/sec): 18509.74 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.616572E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2321/   14369 | consumed samples:      2376704 | elapsed time per iteration (ms): 112940.7 | rate (tokens/sec): 18568.61 | learning rate: 2.996E-04 | global batch size:  1024 | lm loss: 1.634688E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2322/   14369 | consumed samples:      2377728 | elapsed time per iteration (ms): 112500.9 | rate (tokens/sec): 18641.21 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.623268E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2323/   14369 | consumed samples:      2378752 | elapsed time per iteration (ms): 111659.8 | rate (tokens/sec): 18781.61 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.647522E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2324/   14369 | consumed samples:      2379776 | elapsed time per iteration (ms): 111527.8 | rate (tokens/sec): 18803.85 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.635645E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2325/   14369 | consumed samples:      2380800 | elapsed time per iteration (ms): 111640.0 | rate (tokens/sec): 18784.95 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.642958E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2326/   14369 | consumed samples:      2381824 | elapsed time per iteration (ms): 112279.7 | rate (tokens/sec): 18677.93 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.629252E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2327/   14369 | consumed samples:      2382848 | elapsed time per iteration (ms): 112021.7 | rate (tokens/sec): 18720.94 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.593029E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2328/   14369 | consumed samples:      2383872 | elapsed time per iteration (ms): 111775.8 | rate (tokens/sec): 18762.13 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.630624E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2329/   14369 | consumed samples:      2384896 | elapsed time per iteration (ms): 112461.4 | rate (tokens/sec): 18647.74 | learning rate: 2.995E-04 | global batch size:  1024 | lm loss: 1.628868E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
