This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration       13/   14369 | consumed samples:        13312 | elapsed time per iteration (ms): 112492.0 | rate (tokens/sec): 18642.67 | learning rate: 1.950E-06 | global batch size:  1024 | lm loss: 6.997032E+00 | loss scale: 1.0 | grad norm: 15.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/   14369 | consumed samples:        14336 | elapsed time per iteration (ms): 111758.0 | rate (tokens/sec): 18765.12 | learning rate: 2.100E-06 | global batch size:  1024 | lm loss: 6.966972E+00 | loss scale: 1.0 | grad norm: 15.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/   14369 | consumed samples:        15360 | elapsed time per iteration (ms): 110319.9 | rate (tokens/sec): 19009.74 | learning rate: 2.250E-06 | global batch size:  1024 | lm loss: 6.884654E+00 | loss scale: 1.0 | grad norm: 16.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/   14369 | consumed samples:        16384 | elapsed time per iteration (ms): 110779.9 | rate (tokens/sec): 18930.80 | learning rate: 2.400E-06 | global batch size:  1024 | lm loss: 6.738505E+00 | loss scale: 1.0 | grad norm: 17.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/   14369 | consumed samples:        17408 | elapsed time per iteration (ms): 112119.9 | rate (tokens/sec): 18704.55 | learning rate: 2.550E-06 | global batch size:  1024 | lm loss: 6.692311E+00 | loss scale: 1.0 | grad norm: 15.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/   14369 | consumed samples:        18432 | elapsed time per iteration (ms): 111161.8 | rate (tokens/sec): 18865.77 | learning rate: 2.700E-06 | global batch size:  1024 | lm loss: 6.648153E+00 | loss scale: 1.0 | grad norm: 13.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/   14369 | consumed samples:        19456 | elapsed time per iteration (ms): 112200.0 | rate (tokens/sec): 18691.19 | learning rate: 2.850E-06 | global batch size:  1024 | lm loss: 6.550224E+00 | loss scale: 1.0 | grad norm: 12.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/   14369 | consumed samples:        20480 | elapsed time per iteration (ms): 112274.0 | rate (tokens/sec): 18678.87 | learning rate: 3.000E-06 | global batch size:  1024 | lm loss: 6.442749E+00 | loss scale: 1.0 | grad norm: 11.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/   14369 | consumed samples:        21504 | elapsed time per iteration (ms): 112359.9 | rate (tokens/sec): 18664.60 | learning rate: 3.150E-06 | global batch size:  1024 | lm loss: 6.372893E+00 | loss scale: 1.0 | grad norm: 9.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/   14369 | consumed samples:        22528 | elapsed time per iteration (ms): 112019.9 | rate (tokens/sec): 18721.25 | learning rate: 3.300E-06 | global batch size:  1024 | lm loss: 6.365271E+00 | loss scale: 1.0 | grad norm: 9.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/   14369 | consumed samples:        23552 | elapsed time per iteration (ms): 112500.7 | rate (tokens/sec): 18641.23 | learning rate: 3.450E-06 | global batch size:  1024 | lm loss: 6.207613E+00 | loss scale: 1.0 | grad norm: 8.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/   14369 | consumed samples:        24576 | elapsed time per iteration (ms): 113000.0 | rate (tokens/sec): 18558.86 | learning rate: 3.600E-06 | global batch size:  1024 | lm loss: 6.136436E+00 | loss scale: 1.0 | grad norm: 8.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/   14369 | consumed samples:        25600 | elapsed time per iteration (ms): 112023.8 | rate (tokens/sec): 18720.60 | learning rate: 3.750E-06 | global batch size:  1024 | lm loss: 6.126563E+00 | loss scale: 1.0 | grad norm: 6.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/   14369 | consumed samples:        26624 | elapsed time per iteration (ms): 110774.9 | rate (tokens/sec): 18931.65 | learning rate: 3.900E-06 | global batch size:  1024 | lm loss: 6.062901E+00 | loss scale: 1.0 | grad norm: 7.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/   14369 | consumed samples:        27648 | elapsed time per iteration (ms): 112980.0 | rate (tokens/sec): 18562.14 | learning rate: 4.050E-06 | global batch size:  1024 | lm loss: 6.041758E+00 | loss scale: 1.0 | grad norm: 7.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/   14369 | consumed samples:        28672 | elapsed time per iteration (ms): 112919.6 | rate (tokens/sec): 18572.09 | learning rate: 4.200E-06 | global batch size:  1024 | lm loss: 6.025107E+00 | loss scale: 1.0 | grad norm: 6.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/   14369 | consumed samples:        29696 | elapsed time per iteration (ms): 112523.9 | rate (tokens/sec): 18637.39 | learning rate: 4.350E-06 | global batch size:  1024 | lm loss: 5.864580E+00 | loss scale: 1.0 | grad norm: 5.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/   14369 | consumed samples:        30720 | elapsed time per iteration (ms): 111269.9 | rate (tokens/sec): 18847.43 | learning rate: 4.500E-06 | global batch size:  1024 | lm loss: 5.884535E+00 | loss scale: 1.0 | grad norm: 5.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/   14369 | consumed samples:        31744 | elapsed time per iteration (ms): 110807.0 | rate (tokens/sec): 18926.16 | learning rate: 4.650E-06 | global batch size:  1024 | lm loss: 5.830954E+00 | loss scale: 1.0 | grad norm: 4.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/   14369 | consumed samples:        32768 | elapsed time per iteration (ms): 112133.0 | rate (tokens/sec): 18702.36 | learning rate: 4.800E-06 | global batch size:  1024 | lm loss: 5.725751E+00 | loss scale: 1.0 | grad norm: 4.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/   14369 | consumed samples:        33792 | elapsed time per iteration (ms): 112126.9 | rate (tokens/sec): 18703.38 | learning rate: 4.950E-06 | global batch size:  1024 | lm loss: 5.759486E+00 | loss scale: 1.0 | grad norm: 4.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/   14369 | consumed samples:        34816 | elapsed time per iteration (ms): 111640.0 | rate (tokens/sec): 18784.95 | learning rate: 5.100E-06 | global batch size:  1024 | lm loss: 5.687062E+00 | loss scale: 1.0 | grad norm: 3.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/   14369 | consumed samples:        35840 | elapsed time per iteration (ms): 118923.1 | rate (tokens/sec): 17634.52 | learning rate: 5.250E-06 | global batch size:  1024 | lm loss: 5.624095E+00 | loss scale: 1.0 | grad norm: 4.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/   14369 | consumed samples:        36864 | elapsed time per iteration (ms): 123147.0 | rate (tokens/sec): 17029.66 | learning rate: 5.400E-06 | global batch size:  1024 | lm loss: 5.628686E+00 | loss scale: 1.0 | grad norm: 3.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/   14369 | consumed samples:        37888 | elapsed time per iteration (ms): 119701.9 | rate (tokens/sec): 17519.79 | learning rate: 5.550E-06 | global batch size:  1024 | lm loss: 5.533988E+00 | loss scale: 1.0 | grad norm: 3.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/   14369 | consumed samples:        38912 | elapsed time per iteration (ms): 119406.9 | rate (tokens/sec): 17563.07 | learning rate: 5.700E-06 | global batch size:  1024 | lm loss: 5.490740E+00 | loss scale: 1.0 | grad norm: 3.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/   14369 | consumed samples:        39936 | elapsed time per iteration (ms): 119716.4 | rate (tokens/sec): 17517.67 | learning rate: 5.850E-06 | global batch size:  1024 | lm loss: 5.462489E+00 | loss scale: 1.0 | grad norm: 3.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/   14369 | consumed samples:        40960 | elapsed time per iteration (ms): 119801.9 | rate (tokens/sec): 17505.17 | learning rate: 6.000E-06 | global batch size:  1024 | lm loss: 5.447539E+00 | loss scale: 1.0 | grad norm: 3.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/   14369 | consumed samples:        41984 | elapsed time per iteration (ms): 116333.7 | rate (tokens/sec): 18027.04 | learning rate: 6.150E-06 | global batch size:  1024 | lm loss: 5.325857E+00 | loss scale: 1.0 | grad norm: 3.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/   14369 | consumed samples:        43008 | elapsed time per iteration (ms): 115285.2 | rate (tokens/sec): 18190.99 | learning rate: 6.300E-06 | global batch size:  1024 | lm loss: 5.296661E+00 | loss scale: 1.0 | grad norm: 3.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/   14369 | consumed samples:        44032 | elapsed time per iteration (ms): 116579.9 | rate (tokens/sec): 17988.97 | learning rate: 6.450E-06 | global batch size:  1024 | lm loss: 5.339832E+00 | loss scale: 1.0 | grad norm: 3.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/   14369 | consumed samples:        45056 | elapsed time per iteration (ms): 117967.0 | rate (tokens/sec): 17777.45 | learning rate: 6.600E-06 | global batch size:  1024 | lm loss: 5.299337E+00 | loss scale: 1.0 | grad norm: 2.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/   14369 | consumed samples:        46080 | elapsed time per iteration (ms): 115613.0 | rate (tokens/sec): 18139.41 | learning rate: 6.750E-06 | global batch size:  1024 | lm loss: 5.190753E+00 | loss scale: 1.0 | grad norm: 3.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/   14369 | consumed samples:        47104 | elapsed time per iteration (ms): 114581.8 | rate (tokens/sec): 18302.67 | learning rate: 6.900E-06 | global batch size:  1024 | lm loss: 5.202275E+00 | loss scale: 1.0 | grad norm: 2.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/   14369 | consumed samples:        48128 | elapsed time per iteration (ms): 114283.1 | rate (tokens/sec): 18350.51 | learning rate: 7.050E-06 | global batch size:  1024 | lm loss: 5.188122E+00 | loss scale: 1.0 | grad norm: 3.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/   14369 | consumed samples:        49152 | elapsed time per iteration (ms): 114293.0 | rate (tokens/sec): 18348.91 | learning rate: 7.200E-06 | global batch size:  1024 | lm loss: 5.152038E+00 | loss scale: 1.0 | grad norm: 2.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/   14369 | consumed samples:        50176 | elapsed time per iteration (ms): 114186.9 | rate (tokens/sec): 18365.96 | learning rate: 7.350E-06 | global batch size:  1024 | lm loss: 5.146391E+00 | loss scale: 1.0 | grad norm: 3.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/   14369 | consumed samples:        51200 | elapsed time per iteration (ms): 113967.0 | rate (tokens/sec): 18401.39 | learning rate: 7.500E-06 | global batch size:  1024 | lm loss: 5.020049E+00 | loss scale: 1.0 | grad norm: 3.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/   14369 | consumed samples:        52224 | elapsed time per iteration (ms): 116150.9 | rate (tokens/sec): 18055.41 | learning rate: 7.650E-06 | global batch size:  1024 | lm loss: 5.044477E+00 | loss scale: 1.0 | grad norm: 3.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/   14369 | consumed samples:        53248 | elapsed time per iteration (ms): 116806.9 | rate (tokens/sec): 17954.01 | learning rate: 7.800E-06 | global batch size:  1024 | lm loss: 5.004972E+00 | loss scale: 1.0 | grad norm: 3.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/   14369 | consumed samples:        54272 | elapsed time per iteration (ms): 115187.0 | rate (tokens/sec): 18206.49 | learning rate: 7.950E-06 | global batch size:  1024 | lm loss: 4.976368E+00 | loss scale: 1.0 | grad norm: 3.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/   14369 | consumed samples:        55296 | elapsed time per iteration (ms): 115934.9 | rate (tokens/sec): 18089.04 | learning rate: 8.100E-06 | global batch size:  1024 | lm loss: 4.926237E+00 | loss scale: 1.0 | grad norm: 3.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/   14369 | consumed samples:        56320 | elapsed time per iteration (ms): 115493.1 | rate (tokens/sec): 18158.24 | learning rate: 8.250E-06 | global batch size:  1024 | lm loss: 4.915571E+00 | loss scale: 1.0 | grad norm: 2.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/   14369 | consumed samples:        57344 | elapsed time per iteration (ms): 114055.6 | rate (tokens/sec): 18387.11 | learning rate: 8.400E-06 | global batch size:  1024 | lm loss: 4.916726E+00 | loss scale: 1.0 | grad norm: 3.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/   14369 | consumed samples:        58368 | elapsed time per iteration (ms): 115062.0 | rate (tokens/sec): 18226.28 | learning rate: 8.550E-06 | global batch size:  1024 | lm loss: 4.880676E+00 | loss scale: 1.0 | grad norm: 5.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/   14369 | consumed samples:        59392 | elapsed time per iteration (ms): 114561.8 | rate (tokens/sec): 18305.86 | learning rate: 8.700E-06 | global batch size:  1024 | lm loss: 4.808403E+00 | loss scale: 1.0 | grad norm: 2.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/   14369 | consumed samples:        60416 | elapsed time per iteration (ms): 114299.9 | rate (tokens/sec): 18347.80 | learning rate: 8.850E-06 | global batch size:  1024 | lm loss: 4.848290E+00 | loss scale: 1.0 | grad norm: 7.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/   14369 | consumed samples:        61440 | elapsed time per iteration (ms): 114691.6 | rate (tokens/sec): 18285.14 | learning rate: 9.000E-06 | global batch size:  1024 | lm loss: 4.836620E+00 | loss scale: 1.0 | grad norm: 5.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/   14369 | consumed samples:        62464 | elapsed time per iteration (ms): 114639.9 | rate (tokens/sec): 18293.39 | learning rate: 9.150E-06 | global batch size:  1024 | lm loss: 4.794854E+00 | loss scale: 1.0 | grad norm: 7.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/   14369 | consumed samples:        63488 | elapsed time per iteration (ms): 113839.0 | rate (tokens/sec): 18422.09 | learning rate: 9.300E-06 | global batch size:  1024 | lm loss: 4.747357E+00 | loss scale: 1.0 | grad norm: 5.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/   14369 | consumed samples:        64512 | elapsed time per iteration (ms): 114044.9 | rate (tokens/sec): 18388.83 | learning rate: 9.450E-06 | global batch size:  1024 | lm loss: 4.716334E+00 | loss scale: 1.0 | grad norm: 4.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/   14369 | consumed samples:        65536 | elapsed time per iteration (ms): 113225.7 | rate (tokens/sec): 18521.87 | learning rate: 9.600E-06 | global batch size:  1024 | lm loss: 4.770917E+00 | loss scale: 1.0 | grad norm: 4.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/   14369 | consumed samples:        66560 | elapsed time per iteration (ms): 114461.8 | rate (tokens/sec): 18321.85 | learning rate: 9.750E-06 | global batch size:  1024 | lm loss: 4.681066E+00 | loss scale: 1.0 | grad norm: 5.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/   14369 | consumed samples:        67584 | elapsed time per iteration (ms): 113758.9 | rate (tokens/sec): 18435.06 | learning rate: 9.900E-06 | global batch size:  1024 | lm loss: 4.630588E+00 | loss scale: 1.0 | grad norm: 4.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/   14369 | consumed samples:        68608 | elapsed time per iteration (ms): 112159.9 | rate (tokens/sec): 18697.88 | learning rate: 1.005E-05 | global batch size:  1024 | lm loss: 4.670221E+00 | loss scale: 1.0 | grad norm: 3.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/   14369 | consumed samples:        69632 | elapsed time per iteration (ms): 113107.0 | rate (tokens/sec): 18541.30 | learning rate: 1.020E-05 | global batch size:  1024 | lm loss: 4.634470E+00 | loss scale: 1.0 | grad norm: 4.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/   14369 | consumed samples:        70656 | elapsed time per iteration (ms): 115109.4 | rate (tokens/sec): 18218.77 | learning rate: 1.035E-05 | global batch size:  1024 | lm loss: 4.615553E+00 | loss scale: 1.0 | grad norm: 5.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/   14369 | consumed samples:        71680 | elapsed time per iteration (ms): 112116.0 | rate (tokens/sec): 18705.20 | learning rate: 1.050E-05 | global batch size:  1024 | lm loss: 4.594414E+00 | loss scale: 1.0 | grad norm: 3.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/   14369 | consumed samples:        72704 | elapsed time per iteration (ms): 112454.6 | rate (tokens/sec): 18648.87 | learning rate: 1.065E-05 | global batch size:  1024 | lm loss: 4.549189E+00 | loss scale: 1.0 | grad norm: 8.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/   14369 | consumed samples:        73728 | elapsed time per iteration (ms): 111846.9 | rate (tokens/sec): 18750.20 | learning rate: 1.080E-05 | global batch size:  1024 | lm loss: 4.546637E+00 | loss scale: 1.0 | grad norm: 5.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/   14369 | consumed samples:        74752 | elapsed time per iteration (ms): 112420.0 | rate (tokens/sec): 18654.61 | learning rate: 1.095E-05 | global batch size:  1024 | lm loss: 4.549095E+00 | loss scale: 1.0 | grad norm: 4.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/   14369 | consumed samples:        75776 | elapsed time per iteration (ms): 112377.9 | rate (tokens/sec): 18661.61 | learning rate: 1.110E-05 | global batch size:  1024 | lm loss: 4.542960E+00 | loss scale: 1.0 | grad norm: 5.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/   14369 | consumed samples:        76800 | elapsed time per iteration (ms): 112955.5 | rate (tokens/sec): 18566.18 | learning rate: 1.125E-05 | global batch size:  1024 | lm loss: 4.501260E+00 | loss scale: 1.0 | grad norm: 4.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/   14369 | consumed samples:        77824 | elapsed time per iteration (ms): 112203.3 | rate (tokens/sec): 18690.64 | learning rate: 1.140E-05 | global batch size:  1024 | lm loss: 4.518254E+00 | loss scale: 1.0 | grad norm: 8.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/   14369 | consumed samples:        78848 | elapsed time per iteration (ms): 112813.0 | rate (tokens/sec): 18589.63 | learning rate: 1.155E-05 | global batch size:  1024 | lm loss: 4.474010E+00 | loss scale: 1.0 | grad norm: 6.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/   14369 | consumed samples:        79872 | elapsed time per iteration (ms): 113521.8 | rate (tokens/sec): 18473.57 | learning rate: 1.170E-05 | global batch size:  1024 | lm loss: 4.450648E+00 | loss scale: 1.0 | grad norm: 4.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/   14369 | consumed samples:        80896 | elapsed time per iteration (ms): 112701.7 | rate (tokens/sec): 18607.99 | learning rate: 1.185E-05 | global batch size:  1024 | lm loss: 4.390448E+00 | loss scale: 1.0 | grad norm: 3.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/   14369 | consumed samples:        81920 | elapsed time per iteration (ms): 112620.3 | rate (tokens/sec): 18621.43 | learning rate: 1.200E-05 | global batch size:  1024 | lm loss: 4.404791E+00 | loss scale: 1.0 | grad norm: 8.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/   14369 | consumed samples:        82944 | elapsed time per iteration (ms): 112679.9 | rate (tokens/sec): 18611.59 | learning rate: 1.215E-05 | global batch size:  1024 | lm loss: 4.383891E+00 | loss scale: 1.0 | grad norm: 6.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/   14369 | consumed samples:        83968 | elapsed time per iteration (ms): 111779.9 | rate (tokens/sec): 18761.44 | learning rate: 1.230E-05 | global batch size:  1024 | lm loss: 4.394778E+00 | loss scale: 1.0 | grad norm: 8.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/   14369 | consumed samples:        84992 | elapsed time per iteration (ms): 113386.9 | rate (tokens/sec): 18495.54 | learning rate: 1.245E-05 | global batch size:  1024 | lm loss: 4.384125E+00 | loss scale: 1.0 | grad norm: 5.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/   14369 | consumed samples:        86016 | elapsed time per iteration (ms): 111762.9 | rate (tokens/sec): 18764.30 | learning rate: 1.260E-05 | global batch size:  1024 | lm loss: 4.357770E+00 | loss scale: 1.0 | grad norm: 5.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/   14369 | consumed samples:        87040 | elapsed time per iteration (ms): 112461.9 | rate (tokens/sec): 18647.66 | learning rate: 1.275E-05 | global batch size:  1024 | lm loss: 4.306393E+00 | loss scale: 1.0 | grad norm: 5.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/   14369 | consumed samples:        88064 | elapsed time per iteration (ms): 112769.3 | rate (tokens/sec): 18596.84 | learning rate: 1.290E-05 | global batch size:  1024 | lm loss: 4.302884E+00 | loss scale: 1.0 | grad norm: 5.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/   14369 | consumed samples:        89088 | elapsed time per iteration (ms): 111547.0 | rate (tokens/sec): 18800.61 | learning rate: 1.305E-05 | global batch size:  1024 | lm loss: 4.284892E+00 | loss scale: 1.0 | grad norm: 4.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
