This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      715/   14369 | consumed samples:       732160 | elapsed time per iteration (ms): 111098.8 | rate (tokens/sec): 18876.45 | learning rate: 1.072E-04 | global batch size:  1024 | lm loss: 1.872988E+00 | loss scale: 1.0 | grad norm: 2.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      716/   14369 | consumed samples:       733184 | elapsed time per iteration (ms): 111381.3 | rate (tokens/sec): 18828.58 | learning rate: 1.074E-04 | global batch size:  1024 | lm loss: 1.862380E+00 | loss scale: 1.0 | grad norm: 2.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      717/   14369 | consumed samples:       734208 | elapsed time per iteration (ms): 111687.7 | rate (tokens/sec): 18776.93 | learning rate: 1.075E-04 | global batch size:  1024 | lm loss: 1.910863E+00 | loss scale: 1.0 | grad norm: 2.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      718/   14369 | consumed samples:       735232 | elapsed time per iteration (ms): 111440.7 | rate (tokens/sec): 18818.55 | learning rate: 1.077E-04 | global batch size:  1024 | lm loss: 1.873228E+00 | loss scale: 1.0 | grad norm: 2.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      719/   14369 | consumed samples:       736256 | elapsed time per iteration (ms): 110261.8 | rate (tokens/sec): 19019.76 | learning rate: 1.078E-04 | global batch size:  1024 | lm loss: 1.860889E+00 | loss scale: 1.0 | grad norm: 1.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      720/   14369 | consumed samples:       737280 | elapsed time per iteration (ms): 111211.9 | rate (tokens/sec): 18857.27 | learning rate: 1.080E-04 | global batch size:  1024 | lm loss: 1.851517E+00 | loss scale: 1.0 | grad norm: 2.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      721/   14369 | consumed samples:       738304 | elapsed time per iteration (ms): 111842.9 | rate (tokens/sec): 18750.87 | learning rate: 1.081E-04 | global batch size:  1024 | lm loss: 1.868044E+00 | loss scale: 1.0 | grad norm: 2.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      722/   14369 | consumed samples:       739328 | elapsed time per iteration (ms): 111059.2 | rate (tokens/sec): 18883.20 | learning rate: 1.083E-04 | global batch size:  1024 | lm loss: 1.872962E+00 | loss scale: 1.0 | grad norm: 2.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      723/   14369 | consumed samples:       740352 | elapsed time per iteration (ms): 113739.3 | rate (tokens/sec): 18438.24 | learning rate: 1.084E-04 | global batch size:  1024 | lm loss: 1.887075E+00 | loss scale: 1.0 | grad norm: 2.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      724/   14369 | consumed samples:       741376 | elapsed time per iteration (ms): 112264.1 | rate (tokens/sec): 18680.53 | learning rate: 1.086E-04 | global batch size:  1024 | lm loss: 1.896307E+00 | loss scale: 1.0 | grad norm: 2.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      725/   14369 | consumed samples:       742400 | elapsed time per iteration (ms): 111168.7 | rate (tokens/sec): 18864.59 | learning rate: 1.087E-04 | global batch size:  1024 | lm loss: 1.900420E+00 | loss scale: 1.0 | grad norm: 2.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      726/   14369 | consumed samples:       743424 | elapsed time per iteration (ms): 112740.0 | rate (tokens/sec): 18601.66 | learning rate: 1.089E-04 | global batch size:  1024 | lm loss: 1.896691E+00 | loss scale: 1.0 | grad norm: 1.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      727/   14369 | consumed samples:       744448 | elapsed time per iteration (ms): 112359.9 | rate (tokens/sec): 18664.60 | learning rate: 1.090E-04 | global batch size:  1024 | lm loss: 1.859457E+00 | loss scale: 1.0 | grad norm: 2.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      728/   14369 | consumed samples:       745472 | elapsed time per iteration (ms): 112099.9 | rate (tokens/sec): 18707.89 | learning rate: 1.092E-04 | global batch size:  1024 | lm loss: 1.904668E+00 | loss scale: 1.0 | grad norm: 2.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      729/   14369 | consumed samples:       746496 | elapsed time per iteration (ms): 112321.7 | rate (tokens/sec): 18670.94 | learning rate: 1.093E-04 | global batch size:  1024 | lm loss: 1.877098E+00 | loss scale: 1.0 | grad norm: 2.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      730/   14369 | consumed samples:       747520 | elapsed time per iteration (ms): 111666.3 | rate (tokens/sec): 18780.52 | learning rate: 1.095E-04 | global batch size:  1024 | lm loss: 1.860109E+00 | loss scale: 1.0 | grad norm: 2.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      731/   14369 | consumed samples:       748544 | elapsed time per iteration (ms): 113310.4 | rate (tokens/sec): 18508.03 | learning rate: 1.096E-04 | global batch size:  1024 | lm loss: 1.879047E+00 | loss scale: 1.0 | grad norm: 2.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      732/   14369 | consumed samples:       749568 | elapsed time per iteration (ms): 111931.9 | rate (tokens/sec): 18735.96 | learning rate: 1.098E-04 | global batch size:  1024 | lm loss: 1.866526E+00 | loss scale: 1.0 | grad norm: 2.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      733/   14369 | consumed samples:       750592 | elapsed time per iteration (ms): 110866.9 | rate (tokens/sec): 18915.94 | learning rate: 1.099E-04 | global batch size:  1024 | lm loss: 1.880480E+00 | loss scale: 1.0 | grad norm: 1.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      734/   14369 | consumed samples:       751616 | elapsed time per iteration (ms): 110729.0 | rate (tokens/sec): 18939.50 | learning rate: 1.101E-04 | global batch size:  1024 | lm loss: 1.872520E+00 | loss scale: 1.0 | grad norm: 2.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      735/   14369 | consumed samples:       752640 | elapsed time per iteration (ms): 111400.3 | rate (tokens/sec): 18825.37 | learning rate: 1.102E-04 | global batch size:  1024 | lm loss: 1.855929E+00 | loss scale: 1.0 | grad norm: 2.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      736/   14369 | consumed samples:       753664 | elapsed time per iteration (ms): 111879.9 | rate (tokens/sec): 18744.67 | learning rate: 1.104E-04 | global batch size:  1024 | lm loss: 1.868710E+00 | loss scale: 1.0 | grad norm: 2.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      737/   14369 | consumed samples:       754688 | elapsed time per iteration (ms): 111347.8 | rate (tokens/sec): 18834.25 | learning rate: 1.105E-04 | global batch size:  1024 | lm loss: 1.854215E+00 | loss scale: 1.0 | grad norm: 1.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      738/   14369 | consumed samples:       755712 | elapsed time per iteration (ms): 111795.0 | rate (tokens/sec): 18758.90 | learning rate: 1.107E-04 | global batch size:  1024 | lm loss: 1.894783E+00 | loss scale: 1.0 | grad norm: 3.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      739/   14369 | consumed samples:       756736 | elapsed time per iteration (ms): 111608.3 | rate (tokens/sec): 18790.29 | learning rate: 1.108E-04 | global batch size:  1024 | lm loss: 1.877997E+00 | loss scale: 1.0 | grad norm: 1.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      740/   14369 | consumed samples:       757760 | elapsed time per iteration (ms): 111327.0 | rate (tokens/sec): 18837.76 | learning rate: 1.110E-04 | global batch size:  1024 | lm loss: 1.858646E+00 | loss scale: 1.0 | grad norm: 2.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      741/   14369 | consumed samples:       758784 | elapsed time per iteration (ms): 111544.4 | rate (tokens/sec): 18801.06 | learning rate: 1.111E-04 | global batch size:  1024 | lm loss: 1.878759E+00 | loss scale: 1.0 | grad norm: 2.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      742/   14369 | consumed samples:       759808 | elapsed time per iteration (ms): 112241.7 | rate (tokens/sec): 18684.24 | learning rate: 1.113E-04 | global batch size:  1024 | lm loss: 1.864351E+00 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      743/   14369 | consumed samples:       760832 | elapsed time per iteration (ms): 111636.7 | rate (tokens/sec): 18785.51 | learning rate: 1.114E-04 | global batch size:  1024 | lm loss: 1.856639E+00 | loss scale: 1.0 | grad norm: 2.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      744/   14369 | consumed samples:       761856 | elapsed time per iteration (ms): 111261.9 | rate (tokens/sec): 18848.79 | learning rate: 1.116E-04 | global batch size:  1024 | lm loss: 1.865553E+00 | loss scale: 1.0 | grad norm: 1.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      745/   14369 | consumed samples:       762880 | elapsed time per iteration (ms): 112104.8 | rate (tokens/sec): 18707.08 | learning rate: 1.117E-04 | global batch size:  1024 | lm loss: 1.867728E+00 | loss scale: 1.0 | grad norm: 2.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      746/   14369 | consumed samples:       763904 | elapsed time per iteration (ms): 112421.7 | rate (tokens/sec): 18654.33 | learning rate: 1.119E-04 | global batch size:  1024 | lm loss: 1.890711E+00 | loss scale: 1.0 | grad norm: 2.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      747/   14369 | consumed samples:       764928 | elapsed time per iteration (ms): 111640.0 | rate (tokens/sec): 18784.95 | learning rate: 1.120E-04 | global batch size:  1024 | lm loss: 1.877310E+00 | loss scale: 1.0 | grad norm: 2.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      748/   14369 | consumed samples:       765952 | elapsed time per iteration (ms): 110952.9 | rate (tokens/sec): 18901.27 | learning rate: 1.122E-04 | global batch size:  1024 | lm loss: 1.874358E+00 | loss scale: 1.0 | grad norm: 2.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      749/   14369 | consumed samples:       766976 | elapsed time per iteration (ms): 112274.8 | rate (tokens/sec): 18678.74 | learning rate: 1.123E-04 | global batch size:  1024 | lm loss: 1.854611E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      750/   14369 | consumed samples:       768000 | elapsed time per iteration (ms): 112057.9 | rate (tokens/sec): 18714.90 | learning rate: 1.125E-04 | global batch size:  1024 | lm loss: 1.875080E+00 | loss scale: 1.0 | grad norm: 2.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
-----------------------------------------------------------------------------------------------
 validation loss at iteration 750 | lm loss value: 2.067671E+00 | lm loss PPL: 7.906390E+00 | 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
 test loss at iteration 750 | lm loss value: 3.448144E+00 | lm loss PPL: 3.144199E+01 | 
-----------------------------------------------------------------------------------------
saving checkpoint at iteration     750 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration     750 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (115473.88, 115484.95)
 iteration      751/   14369 | consumed samples:       769024 | elapsed time per iteration (ms): 1199006.9 | rate (tokens/sec): 1749.07 | learning rate: 1.126E-04 | global batch size:  1024 | lm loss: 1.847920E+00 | loss scale: 1.0 | grad norm: 2.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      752/   14369 | consumed samples:       770048 | elapsed time per iteration (ms): 110114.8 | rate (tokens/sec): 19045.13 | learning rate: 1.128E-04 | global batch size:  1024 | lm loss: 1.861608E+00 | loss scale: 1.0 | grad norm: 2.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      753/   14369 | consumed samples:       771072 | elapsed time per iteration (ms): 111552.6 | rate (tokens/sec): 18799.67 | learning rate: 1.129E-04 | global batch size:  1024 | lm loss: 1.841501E+00 | loss scale: 1.0 | grad norm: 1.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      754/   14369 | consumed samples:       772096 | elapsed time per iteration (ms): 110320.0 | rate (tokens/sec): 19009.71 | learning rate: 1.131E-04 | global batch size:  1024 | lm loss: 1.882143E+00 | loss scale: 1.0 | grad norm: 2.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      755/   14369 | consumed samples:       773120 | elapsed time per iteration (ms): 114359.7 | rate (tokens/sec): 18338.20 | learning rate: 1.132E-04 | global batch size:  1024 | lm loss: 1.864462E+00 | loss scale: 1.0 | grad norm: 2.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      756/   14369 | consumed samples:       774144 | elapsed time per iteration (ms): 115721.6 | rate (tokens/sec): 18122.40 | learning rate: 1.134E-04 | global batch size:  1024 | lm loss: 1.856299E+00 | loss scale: 1.0 | grad norm: 2.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      757/   14369 | consumed samples:       775168 | elapsed time per iteration (ms): 114103.8 | rate (tokens/sec): 18379.33 | learning rate: 1.135E-04 | global batch size:  1024 | lm loss: 1.856930E+00 | loss scale: 1.0 | grad norm: 2.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      758/   14369 | consumed samples:       776192 | elapsed time per iteration (ms): 112061.8 | rate (tokens/sec): 18714.24 | learning rate: 1.137E-04 | global batch size:  1024 | lm loss: 1.852989E+00 | loss scale: 1.0 | grad norm: 1.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      759/   14369 | consumed samples:       777216 | elapsed time per iteration (ms): 112763.2 | rate (tokens/sec): 18597.84 | learning rate: 1.138E-04 | global batch size:  1024 | lm loss: 1.848494E+00 | loss scale: 1.0 | grad norm: 2.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      760/   14369 | consumed samples:       778240 | elapsed time per iteration (ms): 112894.4 | rate (tokens/sec): 18576.22 | learning rate: 1.140E-04 | global batch size:  1024 | lm loss: 1.857415E+00 | loss scale: 1.0 | grad norm: 2.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      761/   14369 | consumed samples:       779264 | elapsed time per iteration (ms): 114020.7 | rate (tokens/sec): 18392.74 | learning rate: 1.141E-04 | global batch size:  1024 | lm loss: 1.874996E+00 | loss scale: 1.0 | grad norm: 2.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      762/   14369 | consumed samples:       780288 | elapsed time per iteration (ms): 111249.2 | rate (tokens/sec): 18850.94 | learning rate: 1.143E-04 | global batch size:  1024 | lm loss: 1.855792E+00 | loss scale: 1.0 | grad norm: 1.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      763/   14369 | consumed samples:       781312 | elapsed time per iteration (ms): 111978.9 | rate (tokens/sec): 18728.10 | learning rate: 1.144E-04 | global batch size:  1024 | lm loss: 1.872733E+00 | loss scale: 1.0 | grad norm: 2.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      764/   14369 | consumed samples:       782336 | elapsed time per iteration (ms): 111977.7 | rate (tokens/sec): 18728.30 | learning rate: 1.146E-04 | global batch size:  1024 | lm loss: 1.861359E+00 | loss scale: 1.0 | grad norm: 1.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      765/   14369 | consumed samples:       783360 | elapsed time per iteration (ms): 112486.3 | rate (tokens/sec): 18643.63 | learning rate: 1.147E-04 | global batch size:  1024 | lm loss: 1.862714E+00 | loss scale: 1.0 | grad norm: 2.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      766/   14369 | consumed samples:       784384 | elapsed time per iteration (ms): 111261.8 | rate (tokens/sec): 18848.80 | learning rate: 1.149E-04 | global batch size:  1024 | lm loss: 1.847475E+00 | loss scale: 1.0 | grad norm: 1.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      767/   14369 | consumed samples:       785408 | elapsed time per iteration (ms): 111715.0 | rate (tokens/sec): 18772.34 | learning rate: 1.150E-04 | global batch size:  1024 | lm loss: 1.874173E+00 | loss scale: 1.0 | grad norm: 2.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      768/   14369 | consumed samples:       786432 | elapsed time per iteration (ms): 112221.7 | rate (tokens/sec): 18687.58 | learning rate: 1.152E-04 | global batch size:  1024 | lm loss: 1.861165E+00 | loss scale: 1.0 | grad norm: 1.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      769/   14369 | consumed samples:       787456 | elapsed time per iteration (ms): 112554.8 | rate (tokens/sec): 18632.28 | learning rate: 1.153E-04 | global batch size:  1024 | lm loss: 1.854667E+00 | loss scale: 1.0 | grad norm: 2.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      770/   14369 | consumed samples:       788480 | elapsed time per iteration (ms): 111908.7 | rate (tokens/sec): 18739.85 | learning rate: 1.155E-04 | global batch size:  1024 | lm loss: 1.870323E+00 | loss scale: 1.0 | grad norm: 2.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      771/   14369 | consumed samples:       789504 | elapsed time per iteration (ms): 111925.8 | rate (tokens/sec): 18736.98 | learning rate: 1.156E-04 | global batch size:  1024 | lm loss: 1.892215E+00 | loss scale: 1.0 | grad norm: 2.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      772/   14369 | consumed samples:       790528 | elapsed time per iteration (ms): 111961.6 | rate (tokens/sec): 18730.99 | learning rate: 1.158E-04 | global batch size:  1024 | lm loss: 1.862211E+00 | loss scale: 1.0 | grad norm: 2.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      773/   14369 | consumed samples:       791552 | elapsed time per iteration (ms): 113519.0 | rate (tokens/sec): 18474.01 | learning rate: 1.159E-04 | global batch size:  1024 | lm loss: 1.850092E+00 | loss scale: 1.0 | grad norm: 2.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      774/   14369 | consumed samples:       792576 | elapsed time per iteration (ms): 112227.2 | rate (tokens/sec): 18686.67 | learning rate: 1.161E-04 | global batch size:  1024 | lm loss: 1.858130E+00 | loss scale: 1.0 | grad norm: 2.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      775/   14369 | consumed samples:       793600 | elapsed time per iteration (ms): 112819.9 | rate (tokens/sec): 18588.49 | learning rate: 1.162E-04 | global batch size:  1024 | lm loss: 1.870670E+00 | loss scale: 1.0 | grad norm: 2.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      776/   14369 | consumed samples:       794624 | elapsed time per iteration (ms): 111512.9 | rate (tokens/sec): 18806.36 | learning rate: 1.164E-04 | global batch size:  1024 | lm loss: 1.845119E+00 | loss scale: 1.0 | grad norm: 2.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      777/   14369 | consumed samples:       795648 | elapsed time per iteration (ms): 111680.8 | rate (tokens/sec): 18778.08 | learning rate: 1.165E-04 | global batch size:  1024 | lm loss: 1.845269E+00 | loss scale: 1.0 | grad norm: 2.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      778/   14369 | consumed samples:       796672 | elapsed time per iteration (ms): 112040.7 | rate (tokens/sec): 18717.76 | learning rate: 1.167E-04 | global batch size:  1024 | lm loss: 1.843458E+00 | loss scale: 1.0 | grad norm: 2.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      779/   14369 | consumed samples:       797696 | elapsed time per iteration (ms): 111841.8 | rate (tokens/sec): 18751.05 | learning rate: 1.168E-04 | global batch size:  1024 | lm loss: 1.862991E+00 | loss scale: 1.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      780/   14369 | consumed samples:       798720 | elapsed time per iteration (ms): 112621.5 | rate (tokens/sec): 18621.23 | learning rate: 1.170E-04 | global batch size:  1024 | lm loss: 1.840657E+00 | loss scale: 1.0 | grad norm: 2.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      781/   14369 | consumed samples:       799744 | elapsed time per iteration (ms): 111694.3 | rate (tokens/sec): 18775.82 | learning rate: 1.171E-04 | global batch size:  1024 | lm loss: 1.852200E+00 | loss scale: 1.0 | grad norm: 1.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      782/   14369 | consumed samples:       800768 | elapsed time per iteration (ms): 111781.7 | rate (tokens/sec): 18761.14 | learning rate: 1.173E-04 | global batch size:  1024 | lm loss: 1.845897E+00 | loss scale: 1.0 | grad norm: 2.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      783/   14369 | consumed samples:       801792 | elapsed time per iteration (ms): 111080.0 | rate (tokens/sec): 18879.65 | learning rate: 1.174E-04 | global batch size:  1024 | lm loss: 1.864460E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      784/   14369 | consumed samples:       802816 | elapsed time per iteration (ms): 111179.9 | rate (tokens/sec): 18862.69 | learning rate: 1.176E-04 | global batch size:  1024 | lm loss: 1.851338E+00 | loss scale: 1.0 | grad norm: 1.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      785/   14369 | consumed samples:       803840 | elapsed time per iteration (ms): 112195.4 | rate (tokens/sec): 18691.95 | learning rate: 1.177E-04 | global batch size:  1024 | lm loss: 1.861120E+00 | loss scale: 1.0 | grad norm: 2.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
