
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      471/   12944 | consumed samples:       482304 | elapsed time per iteration (ms): 53648.5 | rate (tokens/sec): 39090.61 | learning rate: 1.648E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      472/   12944 | consumed samples:       483328 | elapsed time per iteration (ms): 53000.5 | rate (tokens/sec): 39568.53 | learning rate: 1.652E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      473/   12944 | consumed samples:       484352 | elapsed time per iteration (ms): 53374.1 | rate (tokens/sec): 39291.57 | learning rate: 1.655E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      474/   12944 | consumed samples:       485376 | elapsed time per iteration (ms): 53181.9 | rate (tokens/sec): 39433.53 | learning rate: 1.659E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      475/   12944 | consumed samples:       486400 | elapsed time per iteration (ms): 53112.8 | rate (tokens/sec): 39484.87 | learning rate: 1.662E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      476/   12944 | consumed samples:       487424 | elapsed time per iteration (ms): 53117.3 | rate (tokens/sec): 39481.51 | learning rate: 1.666E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      477/   12944 | consumed samples:       488448 | elapsed time per iteration (ms): 53253.7 | rate (tokens/sec): 39380.42 | learning rate: 1.669E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      478/   12944 | consumed samples:       489472 | elapsed time per iteration (ms): 53016.3 | rate (tokens/sec): 39556.75 | learning rate: 1.673E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      479/   12944 | consumed samples:       490496 | elapsed time per iteration (ms): 53290.9 | rate (tokens/sec): 39352.89 | learning rate: 1.676E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      480/   12944 | consumed samples:       491520 | elapsed time per iteration (ms): 55065.7 | rate (tokens/sec): 38084.53 | learning rate: 1.680E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      481/   12944 | consumed samples:       492544 | elapsed time per iteration (ms): 54770.7 | rate (tokens/sec): 38289.65 | learning rate: 1.684E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      482/   12944 | consumed samples:       493568 | elapsed time per iteration (ms): 56000.5 | rate (tokens/sec): 37448.80 | learning rate: 1.687E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      483/   12944 | consumed samples:       494592 | elapsed time per iteration (ms): 55625.0 | rate (tokens/sec): 37701.63 | learning rate: 1.690E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      484/   12944 | consumed samples:       495616 | elapsed time per iteration (ms): 57528.4 | rate (tokens/sec): 36454.20 | learning rate: 1.694E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      485/   12944 | consumed samples:       496640 | elapsed time per iteration (ms): 54544.4 | rate (tokens/sec): 38448.53 | learning rate: 1.697E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      486/   12944 | consumed samples:       497664 | elapsed time per iteration (ms): 54619.0 | rate (tokens/sec): 38396.00 | learning rate: 1.701E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      487/   12944 | consumed samples:       498688 | elapsed time per iteration (ms): 56636.6 | rate (tokens/sec): 37028.19 | learning rate: 1.704E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      488/   12944 | consumed samples:       499712 | elapsed time per iteration (ms): 56396.5 | rate (tokens/sec): 37185.84 | learning rate: 1.708E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      489/   12944 | consumed samples:       500736 | elapsed time per iteration (ms): 54408.9 | rate (tokens/sec): 38544.26 | learning rate: 1.711E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      490/   12944 | consumed samples:       501760 | elapsed time per iteration (ms): 54821.8 | rate (tokens/sec): 38253.99 | learning rate: 1.715E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      491/   12944 | consumed samples:       502784 | elapsed time per iteration (ms): 53647.0 | rate (tokens/sec): 39091.67 | learning rate: 1.718E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      492/   12944 | consumed samples:       503808 | elapsed time per iteration (ms): 54786.1 | rate (tokens/sec): 38278.92 | learning rate: 1.722E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      493/   12944 | consumed samples:       504832 | elapsed time per iteration (ms): 53375.5 | rate (tokens/sec): 39290.52 | learning rate: 1.725E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      494/   12944 | consumed samples:       505856 | elapsed time per iteration (ms): 53740.0 | rate (tokens/sec): 39024.05 | learning rate: 1.729E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      495/   12944 | consumed samples:       506880 | elapsed time per iteration (ms): 53143.5 | rate (tokens/sec): 39462.04 | learning rate: 1.733E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      496/   12944 | consumed samples:       507904 | elapsed time per iteration (ms): 53138.7 | rate (tokens/sec): 39465.61 | learning rate: 1.736E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      497/   12944 | consumed samples:       508928 | elapsed time per iteration (ms): 53889.0 | rate (tokens/sec): 38916.17 | learning rate: 1.739E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      498/   12944 | consumed samples:       509952 | elapsed time per iteration (ms): 53211.8 | rate (tokens/sec): 39411.38 | learning rate: 1.743E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      499/   12944 | consumed samples:       510976 | elapsed time per iteration (ms): 54015.2 | rate (tokens/sec): 38825.22 | learning rate: 1.746E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   12944 | consumed samples:       512000 | elapsed time per iteration (ms): 53410.5 | rate (tokens/sec): 39264.78 | learning rate: 1.750E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      501/   12944 | consumed samples:       513024 | elapsed time per iteration (ms): 53522.6 | rate (tokens/sec): 39182.58 | learning rate: 1.753E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      502/   12944 | consumed samples:       514048 | elapsed time per iteration (ms): 53506.7 | rate (tokens/sec): 39194.22 | learning rate: 1.757E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      503/   12944 | consumed samples:       515072 | elapsed time per iteration (ms): 53066.8 | rate (tokens/sec): 39519.06 | learning rate: 1.760E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      504/   12944 | consumed samples:       516096 | elapsed time per iteration (ms): 52994.4 | rate (tokens/sec): 39573.10 | learning rate: 1.764E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      505/   12944 | consumed samples:       517120 | elapsed time per iteration (ms): 53664.2 | rate (tokens/sec): 39079.20 | learning rate: 1.767E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      506/   12944 | consumed samples:       518144 | elapsed time per iteration (ms): 54040.2 | rate (tokens/sec): 38807.23 | learning rate: 1.771E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      507/   12944 | consumed samples:       519168 | elapsed time per iteration (ms): 54132.2 | rate (tokens/sec): 38741.29 | learning rate: 1.774E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      508/   12944 | consumed samples:       520192 | elapsed time per iteration (ms): 54138.0 | rate (tokens/sec): 38737.17 | learning rate: 1.778E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      509/   12944 | consumed samples:       521216 | elapsed time per iteration (ms): 53651.7 | rate (tokens/sec): 39088.26 | learning rate: 1.781E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      510/   12944 | consumed samples:       522240 | elapsed time per iteration (ms): 53170.0 | rate (tokens/sec): 39442.38 | learning rate: 1.785E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      511/   12944 | consumed samples:       523264 | elapsed time per iteration (ms): 53655.5 | rate (tokens/sec): 39085.50 | learning rate: 1.788E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      512/   12944 | consumed samples:       524288 | elapsed time per iteration (ms): 53209.4 | rate (tokens/sec): 39413.18 | learning rate: 1.792E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      513/   12944 | consumed samples:       525312 | elapsed time per iteration (ms): 53194.2 | rate (tokens/sec): 39424.46 | learning rate: 1.796E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      514/   12944 | consumed samples:       526336 | elapsed time per iteration (ms): 53467.1 | rate (tokens/sec): 39223.22 | learning rate: 1.799E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      515/   12944 | consumed samples:       527360 | elapsed time per iteration (ms): 53753.2 | rate (tokens/sec): 39014.48 | learning rate: 1.802E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      516/   12944 | consumed samples:       528384 | elapsed time per iteration (ms): 53634.5 | rate (tokens/sec): 39100.82 | learning rate: 1.806E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      517/   12944 | consumed samples:       529408 | elapsed time per iteration (ms): 53998.2 | rate (tokens/sec): 38837.47 | learning rate: 1.809E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      518/   12944 | consumed samples:       530432 | elapsed time per iteration (ms): 53611.1 | rate (tokens/sec): 39117.85 | learning rate: 1.813E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      519/   12944 | consumed samples:       531456 | elapsed time per iteration (ms): 53246.5 | rate (tokens/sec): 39385.75 | learning rate: 1.816E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      520/   12944 | consumed samples:       532480 | elapsed time per iteration (ms): 54736.2 | rate (tokens/sec): 38313.81 | learning rate: 1.820E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      521/   12944 | consumed samples:       533504 | elapsed time per iteration (ms): 54056.8 | rate (tokens/sec): 38795.31 | learning rate: 1.823E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      522/   12944 | consumed samples:       534528 | elapsed time per iteration (ms): 54290.5 | rate (tokens/sec): 38628.32 | learning rate: 1.827E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      523/   12944 | consumed samples:       535552 | elapsed time per iteration (ms): 54162.9 | rate (tokens/sec): 38719.35 | learning rate: 1.830E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      524/   12944 | consumed samples:       536576 | elapsed time per iteration (ms): 55139.8 | rate (tokens/sec): 38033.33 | learning rate: 1.834E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      525/   12944 | consumed samples:       537600 | elapsed time per iteration (ms): 55183.2 | rate (tokens/sec): 38003.42 | learning rate: 1.837E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      526/   12944 | consumed samples:       538624 | elapsed time per iteration (ms): 53814.3 | rate (tokens/sec): 38970.14 | learning rate: 1.841E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      527/   12944 | consumed samples:       539648 | elapsed time per iteration (ms): 53461.3 | rate (tokens/sec): 39227.51 | learning rate: 1.845E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      528/   12944 | consumed samples:       540672 | elapsed time per iteration (ms): 56629.4 | rate (tokens/sec): 37032.89 | learning rate: 1.848E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      529/   12944 | consumed samples:       541696 | elapsed time per iteration (ms): 55742.6 | rate (tokens/sec): 37622.06 | learning rate: 1.851E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      530/   12944 | consumed samples:       542720 | elapsed time per iteration (ms): 56026.0 | rate (tokens/sec): 37431.75 | learning rate: 1.855E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      531/   12944 | consumed samples:       543744 | elapsed time per iteration (ms): 56065.3 | rate (tokens/sec): 37405.55 | learning rate: 1.858E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      532/   12944 | consumed samples:       544768 | elapsed time per iteration (ms): 53246.5 | rate (tokens/sec): 39385.69 | learning rate: 1.862E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      533/   12944 | consumed samples:       545792 | elapsed time per iteration (ms): 53782.0 | rate (tokens/sec): 38993.59 | learning rate: 1.865E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      534/   12944 | consumed samples:       546816 | elapsed time per iteration (ms): 53816.1 | rate (tokens/sec): 38968.86 | learning rate: 1.869E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      535/   12944 | consumed samples:       547840 | elapsed time per iteration (ms): 53301.7 | rate (tokens/sec): 39344.91 | learning rate: 1.872E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      536/   12944 | consumed samples:       548864 | elapsed time per iteration (ms): 53500.2 | rate (tokens/sec): 39198.94 | learning rate: 1.876E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      537/   12944 | consumed samples:       549888 | elapsed time per iteration (ms): 53775.0 | rate (tokens/sec): 38998.66 | learning rate: 1.879E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      538/   12944 | consumed samples:       550912 | elapsed time per iteration (ms): 55074.8 | rate (tokens/sec): 38078.25 | learning rate: 1.883E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      539/   12944 | consumed samples:       551936 | elapsed time per iteration (ms): 55859.8 | rate (tokens/sec): 37543.13 | learning rate: 1.886E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      540/   12944 | consumed samples:       552960 | elapsed time per iteration (ms): 55966.4 | rate (tokens/sec): 37471.66 | learning rate: 1.890E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      541/   12944 | consumed samples:       553984 | elapsed time per iteration (ms): 55127.9 | rate (tokens/sec): 38041.58 | learning rate: 1.893E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      542/   12944 | consumed samples:       555008 | elapsed time per iteration (ms): 55580.9 | rate (tokens/sec): 37731.56 | learning rate: 1.897E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      543/   12944 | consumed samples:       556032 | elapsed time per iteration (ms): 54811.3 | rate (tokens/sec): 38261.30 | learning rate: 1.900E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      544/   12944 | consumed samples:       557056 | elapsed time per iteration (ms): 54487.8 | rate (tokens/sec): 38488.50 | learning rate: 1.904E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      545/   12944 | consumed samples:       558080 | elapsed time per iteration (ms): 55090.6 | rate (tokens/sec): 38067.30 | learning rate: 1.907E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      546/   12944 | consumed samples:       559104 | elapsed time per iteration (ms): 53969.1 | rate (tokens/sec): 38858.37 | learning rate: 1.911E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      547/   12944 | consumed samples:       560128 | elapsed time per iteration (ms): 56772.4 | rate (tokens/sec): 36939.65 | learning rate: 1.915E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      548/   12944 | consumed samples:       561152 | elapsed time per iteration (ms): 54439.0 | rate (tokens/sec): 38522.98 | learning rate: 1.918E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      549/   12944 | consumed samples:       562176 | elapsed time per iteration (ms): 54800.4 | rate (tokens/sec): 38268.95 | learning rate: 1.921E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
