pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3006/   12944 | consumed samples:      3078144 | elapsed time per iteration (ms): 55946.3 | rate (tokens/sec): 37485.09 | learning rate: 6.870E-05 | global batch size:  1024 | lm loss: 1.725095E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3007/   12944 | consumed samples:      3079168 | elapsed time per iteration (ms): 54196.9 | rate (tokens/sec): 38695.08 | learning rate: 6.869E-05 | global batch size:  1024 | lm loss: 1.716568E+00 | loss scale: 1.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3008/   12944 | consumed samples:      3080192 | elapsed time per iteration (ms): 54287.4 | rate (tokens/sec): 38630.55 | learning rate: 6.869E-05 | global batch size:  1024 | lm loss: 1.693792E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3009/   12944 | consumed samples:      3081216 | elapsed time per iteration (ms): 55524.9 | rate (tokens/sec): 37769.60 | learning rate: 6.869E-05 | global batch size:  1024 | lm loss: 1.687164E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3010/   12944 | consumed samples:      3082240 | elapsed time per iteration (ms): 55256.3 | rate (tokens/sec): 37953.18 | learning rate: 6.869E-05 | global batch size:  1024 | lm loss: 1.672497E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3011/   12944 | consumed samples:      3083264 | elapsed time per iteration (ms): 53687.4 | rate (tokens/sec): 39062.31 | learning rate: 6.868E-05 | global batch size:  1024 | lm loss: 1.683557E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3012/   12944 | consumed samples:      3084288 | elapsed time per iteration (ms): 53711.3 | rate (tokens/sec): 39044.88 | learning rate: 6.868E-05 | global batch size:  1024 | lm loss: 1.684034E+00 | loss scale: 1.0 | grad norm: 1.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3013/   12944 | consumed samples:      3085312 | elapsed time per iteration (ms): 53824.6 | rate (tokens/sec): 38962.70 | learning rate: 6.868E-05 | global batch size:  1024 | lm loss: 1.661248E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3014/   12944 | consumed samples:      3086336 | elapsed time per iteration (ms): 54110.5 | rate (tokens/sec): 38756.84 | learning rate: 6.867E-05 | global batch size:  1024 | lm loss: 1.672785E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3015/   12944 | consumed samples:      3087360 | elapsed time per iteration (ms): 53988.8 | rate (tokens/sec): 38844.23 | learning rate: 6.867E-05 | global batch size:  1024 | lm loss: 1.681335E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3016/   12944 | consumed samples:      3088384 | elapsed time per iteration (ms): 55332.6 | rate (tokens/sec): 37900.81 | learning rate: 6.867E-05 | global batch size:  1024 | lm loss: 1.684619E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3017/   12944 | consumed samples:      3089408 | elapsed time per iteration (ms): 54422.1 | rate (tokens/sec): 38534.92 | learning rate: 6.867E-05 | global batch size:  1024 | lm loss: 1.691041E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3018/   12944 | consumed samples:      3090432 | elapsed time per iteration (ms): 55775.8 | rate (tokens/sec): 37599.67 | learning rate: 6.866E-05 | global batch size:  1024 | lm loss: 1.689096E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3019/   12944 | consumed samples:      3091456 | elapsed time per iteration (ms): 54961.5 | rate (tokens/sec): 38156.74 | learning rate: 6.866E-05 | global batch size:  1024 | lm loss: 1.711501E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3020/   12944 | consumed samples:      3092480 | elapsed time per iteration (ms): 54886.3 | rate (tokens/sec): 38209.02 | learning rate: 6.866E-05 | global batch size:  1024 | lm loss: 1.685890E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3021/   12944 | consumed samples:      3093504 | elapsed time per iteration (ms): 54594.2 | rate (tokens/sec): 38413.45 | learning rate: 6.866E-05 | global batch size:  1024 | lm loss: 1.706655E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3022/   12944 | consumed samples:      3094528 | elapsed time per iteration (ms): 54748.0 | rate (tokens/sec): 38305.53 | learning rate: 6.865E-05 | global batch size:  1024 | lm loss: 1.690071E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3023/   12944 | consumed samples:      3095552 | elapsed time per iteration (ms): 54635.3 | rate (tokens/sec): 38384.54 | learning rate: 6.865E-05 | global batch size:  1024 | lm loss: 1.703698E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3024/   12944 | consumed samples:      3096576 | elapsed time per iteration (ms): 54371.8 | rate (tokens/sec): 38570.60 | learning rate: 6.865E-05 | global batch size:  1024 | lm loss: 1.690715E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3025/   12944 | consumed samples:      3097600 | elapsed time per iteration (ms): 55653.7 | rate (tokens/sec): 37682.14 | learning rate: 6.865E-05 | global batch size:  1024 | lm loss: 1.683457E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3026/   12944 | consumed samples:      3098624 | elapsed time per iteration (ms): 55595.0 | rate (tokens/sec): 37721.93 | learning rate: 6.864E-05 | global batch size:  1024 | lm loss: 1.671947E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3027/   12944 | consumed samples:      3099648 | elapsed time per iteration (ms): 55189.9 | rate (tokens/sec): 37998.83 | learning rate: 6.864E-05 | global batch size:  1024 | lm loss: 1.677754E+00 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3028/   12944 | consumed samples:      3100672 | elapsed time per iteration (ms): 54458.6 | rate (tokens/sec): 38509.10 | learning rate: 6.864E-05 | global batch size:  1024 | lm loss: 1.666978E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3029/   12944 | consumed samples:      3101696 | elapsed time per iteration (ms): 55112.7 | rate (tokens/sec): 38052.09 | learning rate: 6.864E-05 | global batch size:  1024 | lm loss: 1.665267E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3030/   12944 | consumed samples:      3102720 | elapsed time per iteration (ms): 54563.7 | rate (tokens/sec): 38434.92 | learning rate: 6.863E-05 | global batch size:  1024 | lm loss: 1.678336E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3031/   12944 | consumed samples:      3103744 | elapsed time per iteration (ms): 54614.8 | rate (tokens/sec): 38398.97 | learning rate: 6.863E-05 | global batch size:  1024 | lm loss: 1.677306E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3032/   12944 | consumed samples:      3104768 | elapsed time per iteration (ms): 54989.5 | rate (tokens/sec): 38137.30 | learning rate: 6.863E-05 | global batch size:  1024 | lm loss: 1.688052E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3033/   12944 | consumed samples:      3105792 | elapsed time per iteration (ms): 54712.2 | rate (tokens/sec): 38330.58 | learning rate: 6.863E-05 | global batch size:  1024 | lm loss: 1.678422E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3034/   12944 | consumed samples:      3106816 | elapsed time per iteration (ms): 54268.5 | rate (tokens/sec): 38644.03 | learning rate: 6.862E-05 | global batch size:  1024 | lm loss: 1.691459E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3035/   12944 | consumed samples:      3107840 | elapsed time per iteration (ms): 54249.1 | rate (tokens/sec): 38657.84 | learning rate: 6.862E-05 | global batch size:  1024 | lm loss: 1.695126E+00 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3036/   12944 | consumed samples:      3108864 | elapsed time per iteration (ms): 54402.9 | rate (tokens/sec): 38548.54 | learning rate: 6.862E-05 | global batch size:  1024 | lm loss: 1.678436E+00 | loss scale: 1.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3037/   12944 | consumed samples:      3109888 | elapsed time per iteration (ms): 54654.1 | rate (tokens/sec): 38371.33 | learning rate: 6.861E-05 | global batch size:  1024 | lm loss: 1.679218E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3038/   12944 | consumed samples:      3110912 | elapsed time per iteration (ms): 53855.0 | rate (tokens/sec): 38940.72 | learning rate: 6.861E-05 | global batch size:  1024 | lm loss: 1.693896E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3039/   12944 | consumed samples:      3111936 | elapsed time per iteration (ms): 54138.2 | rate (tokens/sec): 38737.03 | learning rate: 6.861E-05 | global batch size:  1024 | lm loss: 1.682308E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3040/   12944 | consumed samples:      3112960 | elapsed time per iteration (ms): 53061.4 | rate (tokens/sec): 39523.15 | learning rate: 6.861E-05 | global batch size:  1024 | lm loss: 1.679015E+00 | loss scale: 1.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3041/   12944 | consumed samples:      3113984 | elapsed time per iteration (ms): 53056.4 | rate (tokens/sec): 39526.84 | learning rate: 6.860E-05 | global batch size:  1024 | lm loss: 1.688227E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3042/   12944 | consumed samples:      3115008 | elapsed time per iteration (ms): 52838.1 | rate (tokens/sec): 39690.12 | learning rate: 6.860E-05 | global batch size:  1024 | lm loss: 1.684711E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3043/   12944 | consumed samples:      3116032 | elapsed time per iteration (ms): 52817.4 | rate (tokens/sec): 39705.72 | learning rate: 6.860E-05 | global batch size:  1024 | lm loss: 1.673659E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3044/   12944 | consumed samples:      3117056 | elapsed time per iteration (ms): 52730.3 | rate (tokens/sec): 39771.28 | learning rate: 6.860E-05 | global batch size:  1024 | lm loss: 1.673826E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3045/   12944 | consumed samples:      3118080 | elapsed time per iteration (ms): 52729.5 | rate (tokens/sec): 39771.90 | learning rate: 6.859E-05 | global batch size:  1024 | lm loss: 1.699281E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3046/   12944 | consumed samples:      3119104 | elapsed time per iteration (ms): 52737.8 | rate (tokens/sec): 39765.64 | learning rate: 6.859E-05 | global batch size:  1024 | lm loss: 1.682443E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3047/   12944 | consumed samples:      3120128 | elapsed time per iteration (ms): 53001.4 | rate (tokens/sec): 39567.88 | learning rate: 6.859E-05 | global batch size:  1024 | lm loss: 1.685680E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3048/   12944 | consumed samples:      3121152 | elapsed time per iteration (ms): 52852.5 | rate (tokens/sec): 39679.30 | learning rate: 6.859E-05 | global batch size:  1024 | lm loss: 1.678751E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3049/   12944 | consumed samples:      3122176 | elapsed time per iteration (ms): 53177.1 | rate (tokens/sec): 39437.12 | learning rate: 6.858E-05 | global batch size:  1024 | lm loss: 1.702290E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3050/   12944 | consumed samples:      3123200 | elapsed time per iteration (ms): 52824.2 | rate (tokens/sec): 39700.62 | learning rate: 6.858E-05 | global batch size:  1024 | lm loss: 1.698688E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3051/   12944 | consumed samples:      3124224 | elapsed time per iteration (ms): 53150.2 | rate (tokens/sec): 39457.12 | learning rate: 6.858E-05 | global batch size:  1024 | lm loss: 1.697910E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3052/   12944 | consumed samples:      3125248 | elapsed time per iteration (ms): 53704.7 | rate (tokens/sec): 39049.68 | learning rate: 6.857E-05 | global batch size:  1024 | lm loss: 1.682770E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3053/   12944 | consumed samples:      3126272 | elapsed time per iteration (ms): 53385.2 | rate (tokens/sec): 39283.39 | learning rate: 6.857E-05 | global batch size:  1024 | lm loss: 1.686810E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3054/   12944 | consumed samples:      3127296 | elapsed time per iteration (ms): 55192.0 | rate (tokens/sec): 37997.36 | learning rate: 6.857E-05 | global batch size:  1024 | lm loss: 1.676064E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3055/   12944 | consumed samples:      3128320 | elapsed time per iteration (ms): 54293.5 | rate (tokens/sec): 38626.19 | learning rate: 6.857E-05 | global batch size:  1024 | lm loss: 1.683866E+00 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3056/   12944 | consumed samples:      3129344 | elapsed time per iteration (ms): 54566.2 | rate (tokens/sec): 38433.18 | learning rate: 6.856E-05 | global batch size:  1024 | lm loss: 1.677930E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3057/   12944 | consumed samples:      3130368 | elapsed time per iteration (ms): 56325.5 | rate (tokens/sec): 37232.72 | learning rate: 6.856E-05 | global batch size:  1024 | lm loss: 1.684375E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3058/   12944 | consumed samples:      3131392 | elapsed time per iteration (ms): 54466.5 | rate (tokens/sec): 38503.54 | learning rate: 6.856E-05 | global batch size:  1024 | lm loss: 1.685604E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3059/   12944 | consumed samples:      3132416 | elapsed time per iteration (ms): 54592.1 | rate (tokens/sec): 38414.96 | learning rate: 6.856E-05 | global batch size:  1024 | lm loss: 1.680985E+00 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3060/   12944 | consumed samples:      3133440 | elapsed time per iteration (ms): 54143.5 | rate (tokens/sec): 38733.23 | learning rate: 6.855E-05 | global batch size:  1024 | lm loss: 1.686764E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3061/   12944 | consumed samples:      3134464 | elapsed time per iteration (ms): 54578.1 | rate (tokens/sec): 38424.79 | learning rate: 6.855E-05 | global batch size:  1024 | lm loss: 1.705451E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3062/   12944 | consumed samples:      3135488 | elapsed time per iteration (ms): 54606.2 | rate (tokens/sec): 38405.05 | learning rate: 6.855E-05 | global batch size:  1024 | lm loss: 1.683023E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3063/   12944 | consumed samples:      3136512 | elapsed time per iteration (ms): 54160.7 | rate (tokens/sec): 38720.90 | learning rate: 6.854E-05 | global batch size:  1024 | lm loss: 1.679657E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3064/   12944 | consumed samples:      3137536 | elapsed time per iteration (ms): 53701.3 | rate (tokens/sec): 39052.14 | learning rate: 6.854E-05 | global batch size:  1024 | lm loss: 1.660089E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3065/   12944 | consumed samples:      3138560 | elapsed time per iteration (ms): 53963.3 | rate (tokens/sec): 38862.53 | learning rate: 6.854E-05 | global batch size:  1024 | lm loss: 1.702656E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3066/   12944 | consumed samples:      3139584 | elapsed time per iteration (ms): 54137.8 | rate (tokens/sec): 38737.28 | learning rate: 6.854E-05 | global batch size:  1024 | lm loss: 1.676567E+00 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3067/   12944 | consumed samples:      3140608 | elapsed time per iteration (ms): 54369.1 | rate (tokens/sec): 38572.53 | learning rate: 6.853E-05 | global batch size:  1024 | lm loss: 1.670873E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3068/   12944 | consumed samples:      3141632 | elapsed time per iteration (ms): 56254.6 | rate (tokens/sec): 37279.66 | learning rate: 6.853E-05 | global batch size:  1024 | lm loss: 1.662101E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3069/   12944 | consumed samples:      3142656 | elapsed time per iteration (ms): 54868.0 | rate (tokens/sec): 38221.78 | learning rate: 6.853E-05 | global batch size:  1024 | lm loss: 1.711153E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3070/   12944 | consumed samples:      3143680 | elapsed time per iteration (ms): 54480.1 | rate (tokens/sec): 38493.91 | learning rate: 6.853E-05 | global batch size:  1024 | lm loss: 1.684075E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3071/   12944 | consumed samples:      3144704 | elapsed time per iteration (ms): 54138.3 | rate (tokens/sec): 38736.97 | learning rate: 6.852E-05 | global batch size:  1024 | lm loss: 1.697124E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3072/   12944 | consumed samples:      3145728 | elapsed time per iteration (ms): 53726.3 | rate (tokens/sec): 39033.99 | learning rate: 6.852E-05 | global batch size:  1024 | lm loss: 1.685751E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
