pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1148/   12944 | consumed samples:      1175552 | elapsed time per iteration (ms): 57124.5 | rate (tokens/sec): 36711.97 | learning rate: 4.018E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1149/   12944 | consumed samples:      1176576 | elapsed time per iteration (ms): 55754.1 | rate (tokens/sec): 37614.29 | learning rate: 4.021E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1150/   12944 | consumed samples:      1177600 | elapsed time per iteration (ms): 54128.2 | rate (tokens/sec): 38744.19 | learning rate: 4.025E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1151/   12944 | consumed samples:      1178624 | elapsed time per iteration (ms): 54061.4 | rate (tokens/sec): 38792.04 | learning rate: 4.028E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1152/   12944 | consumed samples:      1179648 | elapsed time per iteration (ms): 55190.4 | rate (tokens/sec): 37998.46 | learning rate: 4.032E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1153/   12944 | consumed samples:      1180672 | elapsed time per iteration (ms): 55286.6 | rate (tokens/sec): 37932.41 | learning rate: 4.035E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1154/   12944 | consumed samples:      1181696 | elapsed time per iteration (ms): 54408.6 | rate (tokens/sec): 38544.47 | learning rate: 4.039E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1155/   12944 | consumed samples:      1182720 | elapsed time per iteration (ms): 54538.8 | rate (tokens/sec): 38452.48 | learning rate: 4.042E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1156/   12944 | consumed samples:      1183744 | elapsed time per iteration (ms): 54006.7 | rate (tokens/sec): 38831.31 | learning rate: 4.046E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1157/   12944 | consumed samples:      1184768 | elapsed time per iteration (ms): 54085.0 | rate (tokens/sec): 38775.08 | learning rate: 4.049E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1158/   12944 | consumed samples:      1185792 | elapsed time per iteration (ms): 53980.9 | rate (tokens/sec): 38849.88 | learning rate: 4.053E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1159/   12944 | consumed samples:      1186816 | elapsed time per iteration (ms): 54333.3 | rate (tokens/sec): 38597.93 | learning rate: 4.056E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1160/   12944 | consumed samples:      1187840 | elapsed time per iteration (ms): 53860.2 | rate (tokens/sec): 38936.98 | learning rate: 4.060E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1161/   12944 | consumed samples:      1188864 | elapsed time per iteration (ms): 53560.6 | rate (tokens/sec): 39154.78 | learning rate: 4.063E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1162/   12944 | consumed samples:      1189888 | elapsed time per iteration (ms): 53717.3 | rate (tokens/sec): 39040.56 | learning rate: 4.067E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1163/   12944 | consumed samples:      1190912 | elapsed time per iteration (ms): 53449.6 | rate (tokens/sec): 39236.04 | learning rate: 4.070E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1164/   12944 | consumed samples:      1191936 | elapsed time per iteration (ms): 53922.5 | rate (tokens/sec): 38891.96 | learning rate: 4.074E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1165/   12944 | consumed samples:      1192960 | elapsed time per iteration (ms): 54285.8 | rate (tokens/sec): 38631.67 | learning rate: 4.078E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1166/   12944 | consumed samples:      1193984 | elapsed time per iteration (ms): 53447.4 | rate (tokens/sec): 39237.71 | learning rate: 4.081E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1167/   12944 | consumed samples:      1195008 | elapsed time per iteration (ms): 53490.0 | rate (tokens/sec): 39206.40 | learning rate: 4.084E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1168/   12944 | consumed samples:      1196032 | elapsed time per iteration (ms): 54104.8 | rate (tokens/sec): 38760.92 | learning rate: 4.088E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1169/   12944 | consumed samples:      1197056 | elapsed time per iteration (ms): 54663.5 | rate (tokens/sec): 38364.79 | learning rate: 4.091E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1170/   12944 | consumed samples:      1198080 | elapsed time per iteration (ms): 54925.1 | rate (tokens/sec): 38182.05 | learning rate: 4.095E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1171/   12944 | consumed samples:      1199104 | elapsed time per iteration (ms): 55308.6 | rate (tokens/sec): 37917.28 | learning rate: 4.098E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1172/   12944 | consumed samples:      1200128 | elapsed time per iteration (ms): 56489.3 | rate (tokens/sec): 37124.78 | learning rate: 4.102E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1173/   12944 | consumed samples:      1201152 | elapsed time per iteration (ms): 56975.9 | rate (tokens/sec): 36807.70 | learning rate: 4.105E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1174/   12944 | consumed samples:      1202176 | elapsed time per iteration (ms): 54895.3 | rate (tokens/sec): 38202.73 | learning rate: 4.109E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1175/   12944 | consumed samples:      1203200 | elapsed time per iteration (ms): 54882.9 | rate (tokens/sec): 38211.37 | learning rate: 4.112E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1176/   12944 | consumed samples:      1204224 | elapsed time per iteration (ms): 53712.4 | rate (tokens/sec): 39044.09 | learning rate: 4.116E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1177/   12944 | consumed samples:      1205248 | elapsed time per iteration (ms): 53848.8 | rate (tokens/sec): 38945.16 | learning rate: 4.119E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1178/   12944 | consumed samples:      1206272 | elapsed time per iteration (ms): 54025.6 | rate (tokens/sec): 38817.73 | learning rate: 4.123E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1179/   12944 | consumed samples:      1207296 | elapsed time per iteration (ms): 54678.4 | rate (tokens/sec): 38354.31 | learning rate: 4.126E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1180/   12944 | consumed samples:      1208320 | elapsed time per iteration (ms): 53880.9 | rate (tokens/sec): 38922.00 | learning rate: 4.130E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1181/   12944 | consumed samples:      1209344 | elapsed time per iteration (ms): 54213.2 | rate (tokens/sec): 38683.43 | learning rate: 4.133E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1182/   12944 | consumed samples:      1210368 | elapsed time per iteration (ms): 54154.9 | rate (tokens/sec): 38725.04 | learning rate: 4.137E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1183/   12944 | consumed samples:      1211392 | elapsed time per iteration (ms): 53933.0 | rate (tokens/sec): 38884.39 | learning rate: 4.140E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1184/   12944 | consumed samples:      1212416 | elapsed time per iteration (ms): 55032.1 | rate (tokens/sec): 38107.81 | learning rate: 4.144E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1185/   12944 | consumed samples:      1213440 | elapsed time per iteration (ms): 56039.5 | rate (tokens/sec): 37422.75 | learning rate: 4.147E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1186/   12944 | consumed samples:      1214464 | elapsed time per iteration (ms): 55178.2 | rate (tokens/sec): 38006.91 | learning rate: 4.151E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1187/   12944 | consumed samples:      1215488 | elapsed time per iteration (ms): 55071.7 | rate (tokens/sec): 38080.38 | learning rate: 4.154E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1188/   12944 | consumed samples:      1216512 | elapsed time per iteration (ms): 54961.3 | rate (tokens/sec): 38156.89 | learning rate: 4.158E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1189/   12944 | consumed samples:      1217536 | elapsed time per iteration (ms): 55103.3 | rate (tokens/sec): 38058.53 | learning rate: 4.162E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1190/   12944 | consumed samples:      1218560 | elapsed time per iteration (ms): 54723.7 | rate (tokens/sec): 38322.57 | learning rate: 4.165E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1191/   12944 | consumed samples:      1219584 | elapsed time per iteration (ms): 55277.1 | rate (tokens/sec): 37938.89 | learning rate: 4.168E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1192/   12944 | consumed samples:      1220608 | elapsed time per iteration (ms): 53906.6 | rate (tokens/sec): 38903.41 | learning rate: 4.172E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1193/   12944 | consumed samples:      1221632 | elapsed time per iteration (ms): 54171.1 | rate (tokens/sec): 38713.46 | learning rate: 4.175E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1194/   12944 | consumed samples:      1222656 | elapsed time per iteration (ms): 54042.8 | rate (tokens/sec): 38805.37 | learning rate: 4.179E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1195/   12944 | consumed samples:      1223680 | elapsed time per iteration (ms): 54398.8 | rate (tokens/sec): 38551.44 | learning rate: 4.182E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1196/   12944 | consumed samples:      1224704 | elapsed time per iteration (ms): 55080.5 | rate (tokens/sec): 38074.31 | learning rate: 4.186E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1197/   12944 | consumed samples:      1225728 | elapsed time per iteration (ms): 53880.6 | rate (tokens/sec): 38922.21 | learning rate: 4.189E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1198/   12944 | consumed samples:      1226752 | elapsed time per iteration (ms): 53942.5 | rate (tokens/sec): 38877.54 | learning rate: 4.193E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1199/   12944 | consumed samples:      1227776 | elapsed time per iteration (ms): 54112.2 | rate (tokens/sec): 38755.60 | learning rate: 4.196E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   12944 | consumed samples:      1228800 | elapsed time per iteration (ms): 53620.0 | rate (tokens/sec): 39111.34 | learning rate: 4.200E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1201/   12944 | consumed samples:      1229824 | elapsed time per iteration (ms): 54595.5 | rate (tokens/sec): 38412.51 | learning rate: 4.203E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1202/   12944 | consumed samples:      1230848 | elapsed time per iteration (ms): 54090.7 | rate (tokens/sec): 38771.04 | learning rate: 4.207E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1203/   12944 | consumed samples:      1231872 | elapsed time per iteration (ms): 53425.1 | rate (tokens/sec): 39254.03 | learning rate: 4.210E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1204/   12944 | consumed samples:      1232896 | elapsed time per iteration (ms): 54102.7 | rate (tokens/sec): 38762.42 | learning rate: 4.214E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1205/   12944 | consumed samples:      1233920 | elapsed time per iteration (ms): 54666.6 | rate (tokens/sec): 38362.59 | learning rate: 4.217E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1206/   12944 | consumed samples:      1234944 | elapsed time per iteration (ms): 55405.1 | rate (tokens/sec): 37851.28 | learning rate: 4.221E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1207/   12944 | consumed samples:      1235968 | elapsed time per iteration (ms): 53682.7 | rate (tokens/sec): 39065.72 | learning rate: 4.224E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1208/   12944 | consumed samples:      1236992 | elapsed time per iteration (ms): 54666.2 | rate (tokens/sec): 38362.86 | learning rate: 4.228E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1209/   12944 | consumed samples:      1238016 | elapsed time per iteration (ms): 54268.0 | rate (tokens/sec): 38644.38 | learning rate: 4.231E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1210/   12944 | consumed samples:      1239040 | elapsed time per iteration (ms): 54024.0 | rate (tokens/sec): 38818.93 | learning rate: 4.235E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1211/   12944 | consumed samples:      1240064 | elapsed time per iteration (ms): 53787.4 | rate (tokens/sec): 38989.67 | learning rate: 4.239E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1212/   12944 | consumed samples:      1241088 | elapsed time per iteration (ms): 53263.5 | rate (tokens/sec): 39373.15 | learning rate: 4.242E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1213/   12944 | consumed samples:      1242112 | elapsed time per iteration (ms): 54050.0 | rate (tokens/sec): 38800.20 | learning rate: 4.245E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1214/   12944 | consumed samples:      1243136 | elapsed time per iteration (ms): 53525.6 | rate (tokens/sec): 39180.33 | learning rate: 4.249E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1215/   12944 | consumed samples:      1244160 | elapsed time per iteration (ms): 53366.5 | rate (tokens/sec): 39297.19 | learning rate: 4.252E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1216/   12944 | consumed samples:      1245184 | elapsed time per iteration (ms): 53142.1 | rate (tokens/sec): 39463.08 | learning rate: 4.256E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1217/   12944 | consumed samples:      1246208 | elapsed time per iteration (ms): 53524.6 | rate (tokens/sec): 39181.07 | learning rate: 4.259E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1218/   12944 | consumed samples:      1247232 | elapsed time per iteration (ms): 54381.7 | rate (tokens/sec): 38563.56 | learning rate: 4.263E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1219/   12944 | consumed samples:      1248256 | elapsed time per iteration (ms): 53241.7 | rate (tokens/sec): 39389.31 | learning rate: 4.266E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1220/   12944 | consumed samples:      1249280 | elapsed time per iteration (ms): 54208.1 | rate (tokens/sec): 38687.03 | learning rate: 4.270E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1221/   12944 | consumed samples:      1250304 | elapsed time per iteration (ms): 53681.9 | rate (tokens/sec): 39066.24 | learning rate: 4.273E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1222/   12944 | consumed samples:      1251328 | elapsed time per iteration (ms): 54155.6 | rate (tokens/sec): 38724.56 | learning rate: 4.277E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1223/   12944 | consumed samples:      1252352 | elapsed time per iteration (ms): 53801.8 | rate (tokens/sec): 38979.24 | learning rate: 4.280E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1224/   12944 | consumed samples:      1253376 | elapsed time per iteration (ms): 53932.4 | rate (tokens/sec): 38884.83 | learning rate: 4.284E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1225/   12944 | consumed samples:      1254400 | elapsed time per iteration (ms): 54104.9 | rate (tokens/sec): 38760.88 | learning rate: 4.287E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1226/   12944 | consumed samples:      1255424 | elapsed time per iteration (ms): 54644.0 | rate (tokens/sec): 38378.47 | learning rate: 4.291E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1227/   12944 | consumed samples:      1256448 | elapsed time per iteration (ms): 59369.5 | rate (tokens/sec): 35323.74 | learning rate: 4.294E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1228/   12944 | consumed samples:      1257472 | elapsed time per iteration (ms): 54503.8 | rate (tokens/sec): 38477.18 | learning rate: 4.298E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
