
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      668/   12944 | consumed samples:       684032 | elapsed time per iteration (ms): 54676.1 | rate (tokens/sec): 38355.93 | learning rate: 1.002E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      669/   12944 | consumed samples:       685056 | elapsed time per iteration (ms): 54772.6 | rate (tokens/sec): 38288.37 | learning rate: 1.003E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      670/   12944 | consumed samples:       686080 | elapsed time per iteration (ms): 53954.4 | rate (tokens/sec): 38869.00 | learning rate: 1.005E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      671/   12944 | consumed samples:       687104 | elapsed time per iteration (ms): 54329.0 | rate (tokens/sec): 38600.99 | learning rate: 1.006E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      672/   12944 | consumed samples:       688128 | elapsed time per iteration (ms): 54309.0 | rate (tokens/sec): 38615.19 | learning rate: 1.008E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      673/   12944 | consumed samples:       689152 | elapsed time per iteration (ms): 53768.6 | rate (tokens/sec): 39003.26 | learning rate: 1.010E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      674/   12944 | consumed samples:       690176 | elapsed time per iteration (ms): 53677.0 | rate (tokens/sec): 39069.83 | learning rate: 1.011E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      675/   12944 | consumed samples:       691200 | elapsed time per iteration (ms): 54217.2 | rate (tokens/sec): 38680.56 | learning rate: 1.012E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      676/   12944 | consumed samples:       692224 | elapsed time per iteration (ms): 53922.5 | rate (tokens/sec): 38891.98 | learning rate: 1.014E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      677/   12944 | consumed samples:       693248 | elapsed time per iteration (ms): 54490.6 | rate (tokens/sec): 38486.51 | learning rate: 1.015E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      678/   12944 | consumed samples:       694272 | elapsed time per iteration (ms): 53921.0 | rate (tokens/sec): 38893.04 | learning rate: 1.017E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      679/   12944 | consumed samples:       695296 | elapsed time per iteration (ms): 53308.3 | rate (tokens/sec): 39340.09 | learning rate: 1.018E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      680/   12944 | consumed samples:       696320 | elapsed time per iteration (ms): 53198.5 | rate (tokens/sec): 39421.29 | learning rate: 1.020E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      681/   12944 | consumed samples:       697344 | elapsed time per iteration (ms): 53627.4 | rate (tokens/sec): 39105.98 | learning rate: 1.021E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      682/   12944 | consumed samples:       698368 | elapsed time per iteration (ms): 54310.6 | rate (tokens/sec): 38614.07 | learning rate: 1.023E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      683/   12944 | consumed samples:       699392 | elapsed time per iteration (ms): 52920.0 | rate (tokens/sec): 39628.72 | learning rate: 1.024E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      684/   12944 | consumed samples:       700416 | elapsed time per iteration (ms): 52833.3 | rate (tokens/sec): 39693.75 | learning rate: 1.026E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      685/   12944 | consumed samples:       701440 | elapsed time per iteration (ms): 53545.8 | rate (tokens/sec): 39165.60 | learning rate: 1.027E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      686/   12944 | consumed samples:       702464 | elapsed time per iteration (ms): 53762.8 | rate (tokens/sec): 39007.46 | learning rate: 1.029E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      687/   12944 | consumed samples:       703488 | elapsed time per iteration (ms): 54016.7 | rate (tokens/sec): 38824.15 | learning rate: 1.030E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      688/   12944 | consumed samples:       704512 | elapsed time per iteration (ms): 53303.3 | rate (tokens/sec): 39343.78 | learning rate: 1.032E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      689/   12944 | consumed samples:       705536 | elapsed time per iteration (ms): 55422.3 | rate (tokens/sec): 37839.51 | learning rate: 1.033E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      690/   12944 | consumed samples:       706560 | elapsed time per iteration (ms): 55495.8 | rate (tokens/sec): 37789.37 | learning rate: 1.035E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      691/   12944 | consumed samples:       707584 | elapsed time per iteration (ms): 54081.2 | rate (tokens/sec): 38777.86 | learning rate: 1.036E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      692/   12944 | consumed samples:       708608 | elapsed time per iteration (ms): 53878.0 | rate (tokens/sec): 38924.07 | learning rate: 1.038E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      693/   12944 | consumed samples:       709632 | elapsed time per iteration (ms): 53329.9 | rate (tokens/sec): 39324.10 | learning rate: 1.039E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      694/   12944 | consumed samples:       710656 | elapsed time per iteration (ms): 53380.3 | rate (tokens/sec): 39287.01 | learning rate: 1.041E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      695/   12944 | consumed samples:       711680 | elapsed time per iteration (ms): 53258.7 | rate (tokens/sec): 39376.72 | learning rate: 1.042E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      696/   12944 | consumed samples:       712704 | elapsed time per iteration (ms): 53239.7 | rate (tokens/sec): 39390.76 | learning rate: 1.044E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      697/   12944 | consumed samples:       713728 | elapsed time per iteration (ms): 53149.1 | rate (tokens/sec): 39457.91 | learning rate: 1.045E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      698/   12944 | consumed samples:       714752 | elapsed time per iteration (ms): 53300.1 | rate (tokens/sec): 39346.11 | learning rate: 1.047E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      699/   12944 | consumed samples:       715776 | elapsed time per iteration (ms): 53148.3 | rate (tokens/sec): 39458.52 | learning rate: 1.048E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/   12944 | consumed samples:       716800 | elapsed time per iteration (ms): 53313.5 | rate (tokens/sec): 39336.21 | learning rate: 1.050E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      701/   12944 | consumed samples:       717824 | elapsed time per iteration (ms): 53184.3 | rate (tokens/sec): 39431.76 | learning rate: 1.051E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      702/   12944 | consumed samples:       718848 | elapsed time per iteration (ms): 54180.3 | rate (tokens/sec): 38706.88 | learning rate: 1.053E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      703/   12944 | consumed samples:       719872 | elapsed time per iteration (ms): 53963.6 | rate (tokens/sec): 38862.35 | learning rate: 1.054E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      704/   12944 | consumed samples:       720896 | elapsed time per iteration (ms): 54728.7 | rate (tokens/sec): 38319.06 | learning rate: 1.056E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      705/   12944 | consumed samples:       721920 | elapsed time per iteration (ms): 53965.1 | rate (tokens/sec): 38861.29 | learning rate: 1.057E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      706/   12944 | consumed samples:       722944 | elapsed time per iteration (ms): 54607.4 | rate (tokens/sec): 38404.15 | learning rate: 1.059E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      707/   12944 | consumed samples:       723968 | elapsed time per iteration (ms): 54417.0 | rate (tokens/sec): 38538.54 | learning rate: 1.060E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      708/   12944 | consumed samples:       724992 | elapsed time per iteration (ms): 53563.3 | rate (tokens/sec): 39152.77 | learning rate: 1.062E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      709/   12944 | consumed samples:       726016 | elapsed time per iteration (ms): 54562.8 | rate (tokens/sec): 38435.59 | learning rate: 1.063E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      710/   12944 | consumed samples:       727040 | elapsed time per iteration (ms): 54783.7 | rate (tokens/sec): 38280.55 | learning rate: 1.065E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      711/   12944 | consumed samples:       728064 | elapsed time per iteration (ms): 54188.0 | rate (tokens/sec): 38701.38 | learning rate: 1.066E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      712/   12944 | consumed samples:       729088 | elapsed time per iteration (ms): 54727.8 | rate (tokens/sec): 38319.66 | learning rate: 1.068E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      713/   12944 | consumed samples:       730112 | elapsed time per iteration (ms): 53895.7 | rate (tokens/sec): 38911.34 | learning rate: 1.069E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      714/   12944 | consumed samples:       731136 | elapsed time per iteration (ms): 53616.8 | rate (tokens/sec): 39113.73 | learning rate: 1.071E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      715/   12944 | consumed samples:       732160 | elapsed time per iteration (ms): 54831.8 | rate (tokens/sec): 38247.00 | learning rate: 1.072E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      716/   12944 | consumed samples:       733184 | elapsed time per iteration (ms): 53758.7 | rate (tokens/sec): 39010.47 | learning rate: 1.074E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      717/   12944 | consumed samples:       734208 | elapsed time per iteration (ms): 53177.6 | rate (tokens/sec): 39436.77 | learning rate: 1.075E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      718/   12944 | consumed samples:       735232 | elapsed time per iteration (ms): 53856.7 | rate (tokens/sec): 38939.45 | learning rate: 1.077E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      719/   12944 | consumed samples:       736256 | elapsed time per iteration (ms): 53227.4 | rate (tokens/sec): 39399.88 | learning rate: 1.078E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      720/   12944 | consumed samples:       737280 | elapsed time per iteration (ms): 53843.3 | rate (tokens/sec): 38949.17 | learning rate: 1.080E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      721/   12944 | consumed samples:       738304 | elapsed time per iteration (ms): 53335.9 | rate (tokens/sec): 39319.69 | learning rate: 1.081E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      722/   12944 | consumed samples:       739328 | elapsed time per iteration (ms): 53484.7 | rate (tokens/sec): 39210.30 | learning rate: 1.083E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      723/   12944 | consumed samples:       740352 | elapsed time per iteration (ms): 53861.4 | rate (tokens/sec): 38936.06 | learning rate: 1.084E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      724/   12944 | consumed samples:       741376 | elapsed time per iteration (ms): 53983.2 | rate (tokens/sec): 38848.26 | learning rate: 1.086E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      725/   12944 | consumed samples:       742400 | elapsed time per iteration (ms): 53818.0 | rate (tokens/sec): 38967.48 | learning rate: 1.087E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      726/   12944 | consumed samples:       743424 | elapsed time per iteration (ms): 54427.7 | rate (tokens/sec): 38530.99 | learning rate: 1.089E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      727/   12944 | consumed samples:       744448 | elapsed time per iteration (ms): 54318.5 | rate (tokens/sec): 38608.43 | learning rate: 1.090E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      728/   12944 | consumed samples:       745472 | elapsed time per iteration (ms): 54898.8 | rate (tokens/sec): 38200.30 | learning rate: 1.092E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      729/   12944 | consumed samples:       746496 | elapsed time per iteration (ms): 54617.4 | rate (tokens/sec): 38397.17 | learning rate: 1.093E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      730/   12944 | consumed samples:       747520 | elapsed time per iteration (ms): 54973.2 | rate (tokens/sec): 38148.63 | learning rate: 1.095E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      731/   12944 | consumed samples:       748544 | elapsed time per iteration (ms): 55106.6 | rate (tokens/sec): 38056.24 | learning rate: 1.096E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      732/   12944 | consumed samples:       749568 | elapsed time per iteration (ms): 53638.6 | rate (tokens/sec): 39097.80 | learning rate: 1.098E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      733/   12944 | consumed samples:       750592 | elapsed time per iteration (ms): 53856.7 | rate (tokens/sec): 38939.51 | learning rate: 1.099E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      734/   12944 | consumed samples:       751616 | elapsed time per iteration (ms): 55083.8 | rate (tokens/sec): 38072.02 | learning rate: 1.101E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      735/   12944 | consumed samples:       752640 | elapsed time per iteration (ms): 55041.4 | rate (tokens/sec): 38101.36 | learning rate: 1.102E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      736/   12944 | consumed samples:       753664 | elapsed time per iteration (ms): 54995.5 | rate (tokens/sec): 38133.18 | learning rate: 1.104E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      737/   12944 | consumed samples:       754688 | elapsed time per iteration (ms): 56142.1 | rate (tokens/sec): 37354.33 | learning rate: 1.105E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      738/   12944 | consumed samples:       755712 | elapsed time per iteration (ms): 54929.5 | rate (tokens/sec): 38178.94 | learning rate: 1.107E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      739/   12944 | consumed samples:       756736 | elapsed time per iteration (ms): 54964.6 | rate (tokens/sec): 38154.62 | learning rate: 1.108E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      740/   12944 | consumed samples:       757760 | elapsed time per iteration (ms): 55126.4 | rate (tokens/sec): 38042.60 | learning rate: 1.110E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      741/   12944 | consumed samples:       758784 | elapsed time per iteration (ms): 54899.5 | rate (tokens/sec): 38199.83 | learning rate: 1.111E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      742/   12944 | consumed samples:       759808 | elapsed time per iteration (ms): 53480.4 | rate (tokens/sec): 39213.46 | learning rate: 1.113E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      743/   12944 | consumed samples:       760832 | elapsed time per iteration (ms): 53720.6 | rate (tokens/sec): 39038.13 | learning rate: 1.114E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      744/   12944 | consumed samples:       761856 | elapsed time per iteration (ms): 53247.9 | rate (tokens/sec): 39384.67 | learning rate: 1.116E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      745/   12944 | consumed samples:       762880 | elapsed time per iteration (ms): 53690.7 | rate (tokens/sec): 39059.88 | learning rate: 1.117E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      746/   12944 | consumed samples:       763904 | elapsed time per iteration (ms): 54502.3 | rate (tokens/sec): 38478.20 | learning rate: 1.119E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      747/   12944 | consumed samples:       764928 | elapsed time per iteration (ms): 54226.2 | rate (tokens/sec): 38674.11 | learning rate: 1.120E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      748/   12944 | consumed samples:       765952 | elapsed time per iteration (ms): 54718.4 | rate (tokens/sec): 38326.29 | learning rate: 1.122E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      749/   12944 | consumed samples:       766976 | elapsed time per iteration (ms): 54913.3 | rate (tokens/sec): 38190.24 | learning rate: 1.123E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      750/   12944 | consumed samples:       768000 | elapsed time per iteration (ms): 55309.8 | rate (tokens/sec): 37916.46 | learning rate: 1.125E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
