pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     3887/   12944 | consumed samples:      3980288 | elapsed time per iteration (ms): 54434.7 | rate (tokens/sec): 38526.00 | learning rate: 2.807E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3888/   12944 | consumed samples:      3981312 | elapsed time per iteration (ms): 54422.9 | rate (tokens/sec): 38534.38 | learning rate: 2.807E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3889/   12944 | consumed samples:      3982336 | elapsed time per iteration (ms): 55725.7 | rate (tokens/sec): 37633.46 | learning rate: 2.806E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3890/   12944 | consumed samples:      3983360 | elapsed time per iteration (ms): 54550.2 | rate (tokens/sec): 38444.44 | learning rate: 2.806E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3891/   12944 | consumed samples:      3984384 | elapsed time per iteration (ms): 54629.1 | rate (tokens/sec): 38388.91 | learning rate: 2.806E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3892/   12944 | consumed samples:      3985408 | elapsed time per iteration (ms): 53139.4 | rate (tokens/sec): 39465.11 | learning rate: 2.806E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3893/   12944 | consumed samples:      3986432 | elapsed time per iteration (ms): 52933.7 | rate (tokens/sec): 39618.45 | learning rate: 2.806E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3894/   12944 | consumed samples:      3987456 | elapsed time per iteration (ms): 53268.0 | rate (tokens/sec): 39369.83 | learning rate: 2.805E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3895/   12944 | consumed samples:      3988480 | elapsed time per iteration (ms): 53631.9 | rate (tokens/sec): 39102.68 | learning rate: 2.805E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3896/   12944 | consumed samples:      3989504 | elapsed time per iteration (ms): 52893.3 | rate (tokens/sec): 39648.75 | learning rate: 2.805E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3897/   12944 | consumed samples:      3990528 | elapsed time per iteration (ms): 53002.9 | rate (tokens/sec): 39566.77 | learning rate: 2.805E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3898/   12944 | consumed samples:      3991552 | elapsed time per iteration (ms): 53124.5 | rate (tokens/sec): 39476.17 | learning rate: 2.805E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3899/   12944 | consumed samples:      3992576 | elapsed time per iteration (ms): 53038.0 | rate (tokens/sec): 39540.58 | learning rate: 2.804E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/   12944 | consumed samples:      3993600 | elapsed time per iteration (ms): 53787.5 | rate (tokens/sec): 38989.59 | learning rate: 2.804E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3901/   12944 | consumed samples:      3994624 | elapsed time per iteration (ms): 53983.1 | rate (tokens/sec): 38848.29 | learning rate: 2.804E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3902/   12944 | consumed samples:      3995648 | elapsed time per iteration (ms): 53939.2 | rate (tokens/sec): 38879.91 | learning rate: 2.804E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3903/   12944 | consumed samples:      3996672 | elapsed time per iteration (ms): 54228.1 | rate (tokens/sec): 38672.76 | learning rate: 2.804E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3904/   12944 | consumed samples:      3997696 | elapsed time per iteration (ms): 54319.2 | rate (tokens/sec): 38607.95 | learning rate: 2.803E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3905/   12944 | consumed samples:      3998720 | elapsed time per iteration (ms): 55346.0 | rate (tokens/sec): 37891.67 | learning rate: 2.803E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3906/   12944 | consumed samples:      3999744 | elapsed time per iteration (ms): 55363.4 | rate (tokens/sec): 37879.72 | learning rate: 2.803E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3907/   12944 | consumed samples:      4000768 | elapsed time per iteration (ms): 53853.1 | rate (tokens/sec): 38942.10 | learning rate: 2.803E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3908/   12944 | consumed samples:      4001792 | elapsed time per iteration (ms): 53456.4 | rate (tokens/sec): 39231.04 | learning rate: 2.803E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3909/   12944 | consumed samples:      4002816 | elapsed time per iteration (ms): 53607.2 | rate (tokens/sec): 39120.71 | learning rate: 2.802E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3910/   12944 | consumed samples:      4003840 | elapsed time per iteration (ms): 53094.9 | rate (tokens/sec): 39498.18 | learning rate: 2.802E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3911/   12944 | consumed samples:      4004864 | elapsed time per iteration (ms): 53171.7 | rate (tokens/sec): 39441.13 | learning rate: 2.802E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3912/   12944 | consumed samples:      4005888 | elapsed time per iteration (ms): 52832.6 | rate (tokens/sec): 39694.27 | learning rate: 2.802E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3913/   12944 | consumed samples:      4006912 | elapsed time per iteration (ms): 53179.6 | rate (tokens/sec): 39435.24 | learning rate: 2.802E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3914/   12944 | consumed samples:      4007936 | elapsed time per iteration (ms): 53332.6 | rate (tokens/sec): 39322.12 | learning rate: 2.801E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3915/   12944 | consumed samples:      4008960 | elapsed time per iteration (ms): 53434.9 | rate (tokens/sec): 39246.87 | learning rate: 2.801E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3916/   12944 | consumed samples:      4009984 | elapsed time per iteration (ms): 53694.7 | rate (tokens/sec): 39056.98 | learning rate: 2.801E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3917/   12944 | consumed samples:      4011008 | elapsed time per iteration (ms): 57010.9 | rate (tokens/sec): 36785.12 | learning rate: 2.801E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3918/   12944 | consumed samples:      4012032 | elapsed time per iteration (ms): 53404.5 | rate (tokens/sec): 39269.21 | learning rate: 2.800E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3919/   12944 | consumed samples:      4013056 | elapsed time per iteration (ms): 53291.8 | rate (tokens/sec): 39352.26 | learning rate: 2.800E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3920/   12944 | consumed samples:      4014080 | elapsed time per iteration (ms): 52763.6 | rate (tokens/sec): 39746.21 | learning rate: 2.800E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3921/   12944 | consumed samples:      4015104 | elapsed time per iteration (ms): 53184.5 | rate (tokens/sec): 39431.63 | learning rate: 2.800E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3922/   12944 | consumed samples:      4016128 | elapsed time per iteration (ms): 52788.0 | rate (tokens/sec): 39727.83 | learning rate: 2.800E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3923/   12944 | consumed samples:      4017152 | elapsed time per iteration (ms): 53171.8 | rate (tokens/sec): 39441.09 | learning rate: 2.799E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3924/   12944 | consumed samples:      4018176 | elapsed time per iteration (ms): 52977.3 | rate (tokens/sec): 39585.84 | learning rate: 2.799E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3925/   12944 | consumed samples:      4019200 | elapsed time per iteration (ms): 53214.7 | rate (tokens/sec): 39409.28 | learning rate: 2.799E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3926/   12944 | consumed samples:      4020224 | elapsed time per iteration (ms): 53093.3 | rate (tokens/sec): 39499.35 | learning rate: 2.799E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3927/   12944 | consumed samples:      4021248 | elapsed time per iteration (ms): 53058.3 | rate (tokens/sec): 39525.41 | learning rate: 2.799E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3928/   12944 | consumed samples:      4022272 | elapsed time per iteration (ms): 53191.1 | rate (tokens/sec): 39426.72 | learning rate: 2.798E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3929/   12944 | consumed samples:      4023296 | elapsed time per iteration (ms): 53280.5 | rate (tokens/sec): 39360.60 | learning rate: 2.798E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3930/   12944 | consumed samples:      4024320 | elapsed time per iteration (ms): 53182.6 | rate (tokens/sec): 39433.03 | learning rate: 2.798E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3931/   12944 | consumed samples:      4025344 | elapsed time per iteration (ms): 53379.6 | rate (tokens/sec): 39287.53 | learning rate: 2.798E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3932/   12944 | consumed samples:      4026368 | elapsed time per iteration (ms): 52927.1 | rate (tokens/sec): 39623.44 | learning rate: 2.798E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3933/   12944 | consumed samples:      4027392 | elapsed time per iteration (ms): 54207.8 | rate (tokens/sec): 38687.28 | learning rate: 2.797E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3934/   12944 | consumed samples:      4028416 | elapsed time per iteration (ms): 54547.1 | rate (tokens/sec): 38446.65 | learning rate: 2.797E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3935/   12944 | consumed samples:      4029440 | elapsed time per iteration (ms): 54291.7 | rate (tokens/sec): 38627.50 | learning rate: 2.797E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3936/   12944 | consumed samples:      4030464 | elapsed time per iteration (ms): 53426.1 | rate (tokens/sec): 39253.32 | learning rate: 2.797E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3937/   12944 | consumed samples:      4031488 | elapsed time per iteration (ms): 53547.2 | rate (tokens/sec): 39164.54 | learning rate: 2.797E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3938/   12944 | consumed samples:      4032512 | elapsed time per iteration (ms): 54014.1 | rate (tokens/sec): 38826.00 | learning rate: 2.796E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3939/   12944 | consumed samples:      4033536 | elapsed time per iteration (ms): 54594.9 | rate (tokens/sec): 38412.93 | learning rate: 2.796E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3940/   12944 | consumed samples:      4034560 | elapsed time per iteration (ms): 54771.4 | rate (tokens/sec): 38289.16 | learning rate: 2.796E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3941/   12944 | consumed samples:      4035584 | elapsed time per iteration (ms): 53417.7 | rate (tokens/sec): 39259.50 | learning rate: 2.796E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3942/   12944 | consumed samples:      4036608 | elapsed time per iteration (ms): 53798.1 | rate (tokens/sec): 38981.92 | learning rate: 2.796E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3943/   12944 | consumed samples:      4037632 | elapsed time per iteration (ms): 53669.6 | rate (tokens/sec): 39075.26 | learning rate: 2.795E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3944/   12944 | consumed samples:      4038656 | elapsed time per iteration (ms): 53563.8 | rate (tokens/sec): 39152.39 | learning rate: 2.795E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3945/   12944 | consumed samples:      4039680 | elapsed time per iteration (ms): 54004.4 | rate (tokens/sec): 38832.99 | learning rate: 2.795E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3946/   12944 | consumed samples:      4040704 | elapsed time per iteration (ms): 54163.0 | rate (tokens/sec): 38719.29 | learning rate: 2.795E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3947/   12944 | consumed samples:      4041728 | elapsed time per iteration (ms): 55408.8 | rate (tokens/sec): 37848.70 | learning rate: 2.795E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3948/   12944 | consumed samples:      4042752 | elapsed time per iteration (ms): 56604.5 | rate (tokens/sec): 37049.21 | learning rate: 2.794E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3949/   12944 | consumed samples:      4043776 | elapsed time per iteration (ms): 54438.4 | rate (tokens/sec): 38523.43 | learning rate: 2.794E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3950/   12944 | consumed samples:      4044800 | elapsed time per iteration (ms): 54018.9 | rate (tokens/sec): 38822.57 | learning rate: 2.794E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3951/   12944 | consumed samples:      4045824 | elapsed time per iteration (ms): 53952.0 | rate (tokens/sec): 38870.70 | learning rate: 2.794E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3952/   12944 | consumed samples:      4046848 | elapsed time per iteration (ms): 53476.9 | rate (tokens/sec): 39216.00 | learning rate: 2.794E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3953/   12944 | consumed samples:      4047872 | elapsed time per iteration (ms): 56253.7 | rate (tokens/sec): 37280.26 | learning rate: 2.793E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3954/   12944 | consumed samples:      4048896 | elapsed time per iteration (ms): 54331.6 | rate (tokens/sec): 38599.14 | learning rate: 2.793E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3955/   12944 | consumed samples:      4049920 | elapsed time per iteration (ms): 54640.6 | rate (tokens/sec): 38380.87 | learning rate: 2.793E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3956/   12944 | consumed samples:      4050944 | elapsed time per iteration (ms): 53330.4 | rate (tokens/sec): 39323.73 | learning rate: 2.793E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3957/   12944 | consumed samples:      4051968 | elapsed time per iteration (ms): 54402.1 | rate (tokens/sec): 38549.13 | learning rate: 2.793E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3958/   12944 | consumed samples:      4052992 | elapsed time per iteration (ms): 55377.9 | rate (tokens/sec): 37869.82 | learning rate: 2.792E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3959/   12944 | consumed samples:      4054016 | elapsed time per iteration (ms): 55334.7 | rate (tokens/sec): 37899.38 | learning rate: 2.792E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3960/   12944 | consumed samples:      4055040 | elapsed time per iteration (ms): 54444.0 | rate (tokens/sec): 38519.45 | learning rate: 2.792E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3961/   12944 | consumed samples:      4056064 | elapsed time per iteration (ms): 53904.7 | rate (tokens/sec): 38904.80 | learning rate: 2.792E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3962/   12944 | consumed samples:      4057088 | elapsed time per iteration (ms): 53893.5 | rate (tokens/sec): 38912.87 | learning rate: 2.791E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3963/   12944 | consumed samples:      4058112 | elapsed time per iteration (ms): 55656.3 | rate (tokens/sec): 37680.41 | learning rate: 2.791E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3964/   12944 | consumed samples:      4059136 | elapsed time per iteration (ms): 53780.1 | rate (tokens/sec): 38994.97 | learning rate: 2.791E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3965/   12944 | consumed samples:      4060160 | elapsed time per iteration (ms): 53636.3 | rate (tokens/sec): 39099.49 | learning rate: 2.791E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3966/   12944 | consumed samples:      4061184 | elapsed time per iteration (ms): 53266.9 | rate (tokens/sec): 39370.67 | learning rate: 2.791E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3967/   12944 | consumed samples:      4062208 | elapsed time per iteration (ms): 52613.2 | rate (tokens/sec): 39859.84 | learning rate: 2.790E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
